SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\cfpgo\Documents\GitHub\embedding\src\lp\WV_N16_B0.5_correlated\IPL_linearized_WV_N16q1.00B8.lp>
============

original problem has 272 variables (0 bin, 272 int, 0 impl, 0 cont) and 769 constraints

solve problem
=============

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 512 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (4 rounds): 16 aggregations, 0 fixings, 0 bound changes
(round 2, medium)     16 del vars, 0 del conss, 0 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 480 clqs
(round 3, fast)       16 del vars, 48 del conss, 0 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 480 clqs
(round 4, exhaustive) 16 del vars, 48 del conss, 0 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 720 upgd conss, 0 impls, 480 clqs
(round 5, exhaustive) 16 del vars, 768 del conss, 240 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 720 upgd conss, 0 impls, 480 clqs
(round 6, exhaustive) 136 del vars, 888 del conss, 240 add conss, 0 chg bounds, 16 chg sides, 16 chg coeffs, 720 upgd conss, 0 impls, 240 clqs
   (0.0s) probing: 51/136 (37.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (7 rounds: 7 fast, 5 medium, 4 exhaustive):
 136 deleted vars, 888 deleted constraints, 240 added constraints, 0 tightened bounds, 0 added holes, 16 changed sides, 16 changed coefficients
 0 implications, 240 cliques
presolved problem has 136 variables (136 bin, 0 int, 0 impl, 0 cont) and 121 constraints
    120 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     0 |     - |  clique|   0 | 136 | 121 | 241 |   0 |  0 |   0 |   0 | 6.883869e-02 | 1.786967e-02 | 285.23%| unknown
  0.0s|     1 |     0 |   208 |     - |  4112k |   0 | 136 | 123 | 241 |   0 |  0 |   2 |   0 | 3.842848e-02 | 1.786967e-02 | 115.05%| unknown
L 0.0s|     1 |     0 |   208 |     - |undercov|   0 | 136 | 123 | 241 |   0 |  0 |   2 |   0 | 3.842848e-02 | 2.179566e-02 |  76.31%| unknown
  0.0s|     1 |     0 |   256 |     - |  4210k |   0 | 136 | 123 | 307 |  66 |  1 |   2 |   0 | 3.441935e-02 | 2.179566e-02 |  57.92%| unknown
  0.0s|     1 |     2 |   665 |     - |  4754k |   0 | 136 | 124 | 307 |  66 |  3 |   4 |  19 | 3.353189e-02 | 2.179566e-02 |  53.85%| unknown
  0.0s|   100 |     7 |  2879 |  26.5 |  5101k |  10 | 136 | 133 | 388 | 331 |  1 |  13 | 358 | 3.049332e-02 | 2.179566e-02 |  39.91%|  28.40%
  0.0s|   200 |     7 |  4762 |  22.6 |  5290k |  11 | 136 | 177 | 376 | 417 |  0 |  57 | 413 | 2.842174e-02 | 2.179566e-02 |  30.40%|  49.15%
  0.0s|   300 |     1 |  6438 |  20.7 |  5330k |  11 | 136 | 227 | 377 | 445 |  1 | 108 | 444 | 2.682505e-02 | 2.179566e-02 |  23.08%|  80.97%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 0.00
Solving Nodes      : 336
Primal Bound       : +2.17956550339252e-02 (11 solutions)
Dual Bound         : +2.17956550339252e-02
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                   0.0217956550339252
  dins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  trustregion      :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    0
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.00          9          0       0.00          -       0.00          9
  dual LP          :       0.00        460       6482      14.15          -       0.00          2
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       0.00         37        409      11.05          -
  strong branching :       0.00        450      13114      29.14          -          -          -          0
    (at root node) :          -         19        824      43.37          -
  conflict analysis:       0.00         41        232       5.66          -
B&B Tree           :
  number of runs   :          1
  nodes            :        336 (168 internal, 168 leaves)
  feasible leaves  :          0
  infeas. leaves   :         18
  objective leaves :        150
  nodes (total)    :        336 (168 internal, 168 leaves)
  nodes left       :          0
  max depth        :         11
  max depth (total):         11
  backtracks       :         74 (22.0%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          1
  repropagations   :          1 (77 domain reductions, 1 cutoffs)
  avg switch length:       2.55
  switching time   :       0.00
Estim. Tree Size   :        337
Estimation Tree    : 337 nodes (337 visited, 168 internal, 169 leaves, 0 open), weight: 1.0000 completed 1.0000
Estimations        :      estim      value      trend resolution     smooth
  wbe              :        337          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :        337    1.00000    0.00864          1        341
  tree-weight      :        337    1.00000    0.00152          1        338
  leaf-frequency   :        337    0.50000    0.00035          1        346
  ssg              :        337   -0.00000   -0.01283          1        341
  open-nodes       :        337    0.00000   -0.22094          1        346
Root Node          :
  First LP value   : +3.84284774784267e-02
  First LP Iters   :        208
  First LP Time    :       0.00
  Final Dual Bound : +3.35318936928002e-02
  Final Root Iters :        256
  Root LP Estimate : -4.88462930670795e-02
Solution           :
  Solutions found  :         11 (2 improvements)
  First Solution   : +1.78696655084371e-02   (in run 1, after 1 nodes, 0.00 seconds, depth 7, found by <clique>)
  Gap First Sol.   :     285.23 %
  Gap Last Sol.    :      76.31 %
  Primal Bound     : +2.17956550339252e-02   (in run 1, after 1 nodes, 0.00 seconds, depth 0, found by <undercover>)
  Dual Bound       : +2.17956550339252e-02
  Gap              :       0.00 %
Integrals          :      Total       Avg%
  primal-dual      :       0.00       0.00
  primal-ref       :       0.00       0.00
  dual-ref         :       0.00       0.00
