Problem:    IPL_linearized_N50q1
Rows:       7502
Columns:    2550 (2550 integer, 2550 binary)
  2354 card1[48,3]                 0                          -0 
  2355 card1[48,4]                 0                          -0 
  2356 card1[48,5]                 0                          -0 
  2357 card1[48,6]                 0                          -0 
  2358 card1[48,7]                 0                          -0 
  2359 card1[48,8]                 0                          -0 
  2360 card1[48,9]                 0                          -0 
  2361 card1[48,10]                0                          -0 
  2362 card1[48,11]                0                          -0 
  2363 card1[48,12]                0                          -0 
  2364 card1[48,13]                0                          -0 
  2365 card1[48,14]                0                          -0 
  2366 card1[48,15]                0                          -0 
  2367 card1[48,16]                0                          -0 
  2368 card1[48,17]                0                          -0 
  2369 card1[48,18]                0                          -0 
  2370 card1[48,19]                0                          -0 
  2371 card1[48,20]                0                          -0 
  2372 card1[48,21]                0                          -0 
  2373 card1[48,22]                0                          -0 
  2374 card1[48,23]                0                          -0 
  2375 card1[48,24]                0                          -0 
  2376 card1[48,25]                0                          -0 
  2377 card1[48,26]                0                          -0 
  2378 card1[48,27]                0                          -0 
  2379 card1[48,28]                0                          -0 
  2380 card1[48,29]                0                          -0 
  2381 card1[48,30]                0                          -0 
  2382 card1[48,31]                0                          -0 
  2383 card1[48,32]                0                          -0 
  2384 card1[48,33]                0                          -0 
  2385 card1[48,34]                0                          -0 
  2386 card1[48,35]                0                          -0 
  2387 card1[48,36]                0                          -0 
  2388 card1[48,37]                0                          -0 
  2389 card1[48,38]                0                          -0 
  2390 card1[48,39]                0                          -0 
  2391 card1[48,40]                0                          -0 
  2392 card1[48,41]                0                          -0 
  2393 card1[48,42]                0                          -0 
  2394 card1[48,43]                0                          -0 
  2395 card1[48,44]                0                          -0 
  2396 card1[48,45]                0                          -0 
  2397 card1[48,46]                0                          -0 
  2398 card1[48,47]                0                          -0 
  2399 card1[48,48]                0                          -0 
  2400 card1[48,49]                0                          -0 
  2401 card1[48,50]                0                          -0 
  2402 card1[49,1]                 0                          -0 
  2403 card1[49,2]                 0                          -0 
  2404 card1[49,3]                 0                          -0 
  2405 card1[49,4]                 0                          -0 
  2406 card1[49,5]                 0                          -0 
  2407 card1[49,6]                 0                          -0 
  2408 card1[49,7]                 0                          -0 
  2409 card1[49,8]                 0                          -0 
  2410 card1[49,9]                 0                          -0 
  2411 card1[49,10]                0                          -0 
  2412 card1[49,11]                0                          -0 
  2413 card1[49,12]                0                          -0 
  2414 card1[49,13]                0                          -0 
  2415 card1[49,14]                0                          -0 
  2416 card1[49,15]                0                          -0 
  2417 card1[49,16]                0                          -0 
  2418 card1[49,17]                0                          -0 
  2419 card1[49,18]                0                          -0 
  2420 card1[49,19]                0                          -0 
  2421 card1[49,20]                0                          -0 
  2422 card1[49,21]                0                          -0 
  2423 card1[49,22]                0                          -0 
  2424 card1[49,23]                0                          -0 
  2425 card1[49,24]                0                          -0 
  2426 card1[49,25]                0                          -0 
  2427 card1[49,26]                0                          -0 
  2428 card1[49,27]                0                          -0 
  2429 card1[49,28]                0                          -0 
  2430 card1[49,29]                0                          -0 
  2431 card1[49,30]                0                          -0 
  2432 card1[49,31]                0                          -0 
  2433 card1[49,32]                0                          -0 
  2434 card1[49,33]                0                          -0 
  2435 card1[49,34]                0                          -0 
  2436 card1[49,35]                0                          -0 
  2437 card1[49,36]                0                          -0 
  2438 card1[49,37]                0                          -0 
  2439 card1[49,38]                0                          -0 
  2440 card1[49,39]                0                          -0 
  2441 card1[49,40]                0                          -0 
  2442 card1[49,41]                0                          -0 
  2443 card1[49,42]                0                          -0 
  2444 card1[49,43]                0                          -0 
  2445 card1[49,44]                0                          -0 
  2446 card1[49,45]                0                          -0 
  2447 card1[49,46]                0                          -0 
  2448 card1[49,47]                0                          -0 
  2449 card1[49,48]                0                          -0 
  2450 card1[49,49]                0                          -0 
  2451 card1[49,50]                0                          -0 
  2452 card1[50,1]                 0                          -0 
  2453 card1[50,2]                 0                          -0 
  2454 card1[50,3]                 0                          -0 
  2455 card1[50,4]                -1                          -0 
  2456 card1[50,5]                -1                          -0 
  2457 card1[50,6]                 0                          -0 
  2458 card1[50,7]                -1                          -0 
  2459 card1[50,8]                 0                          -0 
  2460 card1[50,9]                -1                          -0 
  2461 card1[50,10]               -1                          -0 
  2462 card1[50,11]                0                          -0 
  2463 card1[50,12]                0                          -0 
  2464 card1[50,13]                0                          -0 
  2465 card1[50,14]               -1                          -0 
  2466 card1[50,15]                0                          -0 
  2467 card1[50,16]                0                          -0 
  2468 card1[50,17]                0                          -0 
  2469 card1[50,18]               -1                          -0 
  2470 card1[50,19]                0                          -0 
  2471 card1[50,20]                0                          -0 
  2472 card1[50,21]                0                          -0 
  2473 card1[50,22]               -1                          -0 
  2474 card1[50,23]               -1                          -0 
  2475 card1[50,24]                0                          -0 
  2476 card1[50,25]               -1                          -0 
  2477 card1[50,26]               -1                          -0 
  2478 card1[50,27]               -1                          -0 
  2479 card1[50,28]                0                          -0 
  2480 card1[50,29]               -1                          -0 
  2481 card1[50,30]                0                          -0 
  2482 card1[50,31]               -1                          -0 
  2483 card1[50,32]               -1                          -0 
  2484 card1[50,33]                0                          -0 
  2485 card1[50,34]                0                          -0 
  2486 card1[50,35]               -1                          -0 
  2487 card1[50,36]                0                          -0 
  2488 card1[50,37]               -1                          -0 
  2489 card1[50,38]               -1                          -0 
  2490 card1[50,39]               -1                          -0 
  2491 card1[50,40]               -1                          -0 
  2492 card1[50,41]                0                          -0 
  2493 card1[50,42]               -1                          -0 
  2494 card1[50,43]                0                          -0 
  2495 card1[50,44]               -1                          -0 
  2496 card1[50,45]                0                          -0 
  2497 card1[50,46]               -1                          -0 
  2498 card1[50,47]                0                          -0 
  2499 card1[50,48]               -1                          -0 
  2500 card1[50,49]               -1                          -0 
  2501 card1[50,50]                0                          -0 
  2502 card2[1,1]                  0                          -0 
  2503 card2[1,2]                  0                          -0 
  2504 card2[1,3]                  0                          -0 
  2505 card2[1,4]                  0                          -0 
  2506 card2[1,5]                  0                          -0 
  2507 card2[1,6]                  0                          -0 
  2508 card2[1,7]                  0                          -0 
  2509 card2[1,8]                  0                          -0 
  2510 card2[1,9]                  0                          -0 
  2511 card2[1,10]                 0                          -0 
  2512 card2[1,11]                 0                          -0 
  2513 card2[1,12]                 0                          -0 
  2514 card2[1,13]                 0                          -0 
  2515 card2[1,14]                 0                          -0 
  2516 card2[1,15]                 0                          -0 
  2517 card2[1,16]                 0                          -0 
  2518 card2[1,17]                 0                          -0 
  2519 card2[1,18]                 0                          -0 
  2520 card2[1,19]                 0                          -0 
  2521 card2[1,20]                 0                          -0 
  2522 card2[1,21]                 0                          -0 
  2523 card2[1,22]                 0                          -0 
  2524 card2[1,23]                 0                          -0 
  2525 card2[1,24]                 0                          -0 
  2526 card2[1,25]                 0                          -0 
  2527 card2[1,26]                 0                          -0 
  2528 card2[1,27]                 0                          -0 
  2529 card2[1,28]                 0                          -0 
  2530 card2[1,29]                 0                          -0 
  2531 card2[1,30]                 0                          -0 
  2532 card2[1,31]                 0                          -0 
  2533 card2[1,32]                 0                          -0 
  2534 card2[1,33]                 0                          -0 
  2535 card2[1,34]                 0                          -0 
  2536 card2[1,35]                 0                          -0 
  2537 card2[1,36]                 0                          -0 
  2538 card2[1,37]                 0                          -0 
  2539 card2[1,38]                 0                          -0 
  2540 card2[1,39]                 0                          -0 
  2541 card2[1,40]                 0                          -0 
  2542 card2[1,41]                 0                          -0 
  2543 card2[1,42]                 0                          -0 
  2544 card2[1,43]                 0                          -0 
  2545 card2[1,44]                 0                          -0 
  2546 card2[1,45]                 0                          -0 
  2547 card2[1,46]                 0                          -0 
  2548 card2[1,47]                 0                          -0 
  2549 card2[1,48]                 0                          -0 
  2550 card2[1,49]                 0                          -0 
  2551 card2[1,50]                 0                          -0 
  2552 card2[2,1]                  0                          -0 
  2553 card2[2,2]                  0                          -0 
  2554 card2[2,3]                  0                          -0 
  2555 card2[2,4]                  0                          -0 
  2556 card2[2,5]                  0                          -0 
  2557 card2[2,6]                  0                          -0 
  2558 card2[2,7]                  0                          -0 
  2559 card2[2,8]                  0                          -0 
  2560 card2[2,9]                  0                          -0 
  2561 card2[2,10]                 0                          -0 
  2562 card2[2,11]                 0                          -0 
  2563 card2[2,12]                 0                          -0 
  2564 card2[2,13]                 0                          -0 
  2565 card2[2,14]                 0                          -0 
  2566 card2[2,15]                 0                          -0 
  2567 card2[2,16]                 0                          -0 
  2568 card2[2,17]                 0                          -0 
  2569 card2[2,18]                 0                          -0 
  2570 card2[2,19]                 0                          -0 
  2571 card2[2,20]                 0                          -0 
  2572 card2[2,21]                 0                          -0 
  2573 card2[2,22]                 0                          -0 
  2574 card2[2,23]                 0                          -0 
  2575 card2[2,24]                 0                          -0 
  2576 card2[2,25]                 0                          -0 
  2577 card2[2,26]                 0                          -0 
  2578 card2[2,27]                 0                          -0 
  2579 card2[2,28]                 0                          -0 
  2580 card2[2,29]                 0                          -0 
  2581 card2[2,30]                 0                          -0 
  2582 card2[2,31]                 0                          -0 
  2583 card2[2,32]                 0                          -0 
  2584 card2[2,33]                 0                          -0 
  2585 card2[2,34]                 0                          -0 
  2586 card2[2,35]                 0                          -0 
  2587 card2[2,36]                 0                          -0 
  2588 card2[2,37]                 0                          -0 
  2589 card2[2,38]                 0                          -0 
  2590 card2[2,39]                 0                          -0 
  2591 card2[2,40]                 0                          -0 
  2592 card2[2,41]                 0                          -0 
  2593 card2[2,42]                 0                          -0 
  2594 card2[2,43]                 0                          -0 
  2595 card2[2,44]                 0                          -0 
  2596 card2[2,45]                 0                          -0 
  2597 card2[2,46]                 0                          -0 
  2598 card2[2,47]                 0                          -0 
  2599 card2[2,48]                 0                          -0 
  2600 card2[2,49]                 0                          -0 
  2601 card2[2,50]                 0                          -0 
  2602 card2[3,1]                  0                          -0 
  2603 card2[3,2]                  0                          -0 
  2604 card2[3,3]                  0                          -0 
  2605 card2[3,4]                  0                          -0 
  2606 card2[3,5]                  0                          -0 
  2607 card2[3,6]                  0                          -0 
  2608 card2[3,7]                  0                          -0 
  2609 card2[3,8]                  0                          -0 
  2610 card2[3,9]                  0                          -0 
  2611 card2[3,10]                 0                          -0 
  2612 card2[3,11]                 0                          -0 
  2613 card2[3,12]                 0                          -0 
  2614 card2[3,13]                 0                          -0 
  2615 card2[3,14]                 0                          -0 
  2616 card2[3,15]                 0                          -0 
  2617 card2[3,16]                 0                          -0 
  2618 card2[3,17]                 0                          -0 
  2619 card2[3,18]                 0                          -0 
  2620 card2[3,19]                 0                          -0 
  2621 card2[3,20]                 0                          -0 
  2622 card2[3,21]                 0                          -0 
  2623 card2[3,22]                 0                          -0 
  2624 card2[3,23]                 0                          -0 
  2625 card2[3,24]                 0                          -0 
  2626 card2[3,25]                 0                          -0 
  2627 card2[3,26]                 0                          -0 
  2628 card2[3,27]                 0                          -0 
  2629 card2[3,28]                 0                          -0 
  2630 card2[3,29]                 0                          -0 
  2631 card2[3,30]                 0                          -0 
  2632 card2[3,31]                 0                          -0 
  2633 card2[3,32]                 0                          -0 
  2634 card2[3,33]                 0                          -0 
  2635 card2[3,34]                 0                          -0 
  2636 card2[3,35]                 0                          -0 
  2637 card2[3,36]                 0                          -0 
  2638 card2[3,37]                 0                          -0 
  2639 card2[3,38]                 0                          -0 
  2640 card2[3,39]                 0                          -0 
  2641 card2[3,40]                 0                          -0 
  2642 card2[3,41]                 0                          -0 
  2643 card2[3,42]                 0                          -0 
  2644 card2[3,43]                 0                          -0 
  2645 card2[3,44]                 0                          -0 
  2646 card2[3,45]                 0                          -0 
  2647 card2[3,46]                 0                          -0 
  2648 card2[3,47]                 0                          -0 
  2649 card2[3,48]                 0                          -0 
  2650 card2[3,49]                 0                          -0 
  2651 card2[3,50]                 0                          -0 
  2652 card2[4,1]                 -1                          -0 
  2653 card2[4,2]                 -1                          -0 
  2654 card2[4,3]                 -1                          -0 
  2655 card2[4,4]                  0                          -0 
  2656 card2[4,5]                  0                          -0 
  2657 card2[4,6]                 -1                          -0 
  2658 card2[4,7]                  0                          -0 
  2659 card2[4,8]                 -1                          -0 
  2660 card2[4,9]                  0                          -0 
  2661 card2[4,10]                 0                          -0 
  2662 card2[4,11]                -1                          -0 
  2663 card2[4,12]                -1                          -0 
  2664 card2[4,13]                -1                          -0 
  2665 card2[4,14]                 0                          -0 
  2666 card2[4,15]                -1                          -0 
  2667 card2[4,16]                -1                          -0 
  2668 card2[4,17]                -1                          -0 
  2669 card2[4,18]                 0                          -0 
  2670 card2[4,19]                -1                          -0 
  2671 card2[4,20]                -1                          -0 
  2672 card2[4,21]                -1                          -0 
  2673 card2[4,22]                 0                          -0 
  2674 card2[4,23]                 0                          -0 
  2675 card2[4,24]                -1                          -0 
  2676 card2[4,25]                 0                          -0 
  2677 card2[4,26]                 0                          -0 
  2678 card2[4,27]                 0                          -0 
  2679 card2[4,28]                -1                          -0 
  2680 card2[4,29]                 0                          -0 
  2681 card2[4,30]                -1                          -0 
  2682 card2[4,31]                 0                          -0 
  2683 card2[4,32]                 0                          -0 
  2684 card2[4,33]                -1                          -0 
  2685 card2[4,34]                -1                          -0 
  2686 card2[4,35]                 0                          -0 
  2687 card2[4,36]                -1                          -0 
  2688 card2[4,37]                 0                          -0 
  2689 card2[4,38]                 0                          -0 
  2690 card2[4,39]                 0                          -0 
  2691 card2[4,40]                 0                          -0 
  2692 card2[4,41]                -1                          -0 
  2693 card2[4,42]                 0                          -0 
  2694 card2[4,43]                -1                          -0 
  2695 card2[4,44]                 0                          -0 
  2696 card2[4,45]                -1                          -0 
  2697 card2[4,46]                 0                          -0 
  2698 card2[4,47]                -1                          -0 
  2699 card2[4,48]                 0                          -0 
  2700 card2[4,49]                 0                          -0 
  2701 card2[4,50]                -1                          -0 
  2702 card2[5,1]                 -1                          -0 
  2703 card2[5,2]                 -1                          -0 
  2704 card2[5,3]                 -1                          -0 
  2705 card2[5,4]                  0                          -0 
  2706 card2[5,5]                  0                          -0 
  2707 card2[5,6]                 -1                          -0 
  2708 card2[5,7]                  0                          -0 
  2709 card2[5,8]                 -1                          -0 
  2710 card2[5,9]                  0                          -0 
  2711 card2[5,10]                 0                          -0 
  2712 card2[5,11]                -1                          -0 
  2713 card2[5,12]                -1                          -0 
  2714 card2[5,13]                -1                          -0 
  2715 card2[5,14]                 0                          -0 
  2716 card2[5,15]                -1                          -0 
  2717 card2[5,16]                -1                          -0 
  2718 card2[5,17]                -1                          -0 
  2719 card2[5,18]                 0                          -0 
  2720 card2[5,19]                -1                          -0 
  2721 card2[5,20]                -1                          -0 
  2722 card2[5,21]                -1                          -0 
  2723 card2[5,22]                 0                          -0 
  2724 card2[5,23]                 0                          -0 
  2725 card2[5,24]                -1                          -0 
  2726 card2[5,25]                 0                          -0 
  2727 card2[5,26]                 0                          -0 
  2728 card2[5,27]                 0                          -0 
  2729 card2[5,28]                -1                          -0 
  2730 card2[5,29]                 0                          -0 
  2731 card2[5,30]                -1                          -0 
  2732 card2[5,31]                 0                          -0 
  2733 card2[5,32]                 0                          -0 
  2734 card2[5,33]                -1                          -0 
  2735 card2[5,34]                -1                          -0 
  2736 card2[5,35]                 0                          -0 
  2737 card2[5,36]                -1                          -0 
  2738 card2[5,37]                 0                          -0 
  2739 card2[5,38]                 0                          -0 
  2740 card2[5,39]                 0                          -0 
  2741 card2[5,40]                 0                          -0 
  2742 card2[5,41]                -1                          -0 
  2743 card2[5,42]                 0                          -0 
  2744 card2[5,43]                -1                          -0 
  2745 card2[5,44]                 0                          -0 
  2746 card2[5,45]                -1                          -0 
  2747 card2[5,46]                 0                          -0 
  2748 card2[5,47]                -1                          -0 
  2749 card2[5,48]                 0                          -0 
  2750 card2[5,49]                 0                          -0 
  2751 card2[5,50]                -1                          -0 
  2752 card2[6,1]                  0                          -0 
  2753 card2[6,2]                  0                          -0 
  2754 card2[6,3]                  0                          -0 
  2755 card2[6,4]                  0                          -0 
  2756 card2[6,5]                  0                          -0 
  2757 card2[6,6]                  0                          -0 
  2758 card2[6,7]                  0                          -0 
  2759 card2[6,8]                  0                          -0 
  2760 card2[6,9]                  0                          -0 
  2761 card2[6,10]                 0                          -0 
  2762 card2[6,11]                 0                          -0 
  2763 card2[6,12]                 0                          -0 
  2764 card2[6,13]                 0                          -0 
  2765 card2[6,14]                 0                          -0 
  2766 card2[6,15]                 0                          -0 
  2767 card2[6,16]                 0                          -0 
  2768 card2[6,17]                 0                          -0 
  2769 card2[6,18]                 0                          -0 
  2770 card2[6,19]                 0                          -0 
  2771 card2[6,20]                 0                          -0 
  2772 card2[6,21]                 0                          -0 
  2773 card2[6,22]                 0                          -0 
  2774 card2[6,23]                 0                          -0 
  2775 card2[6,24]                 0                          -0 
  2776 card2[6,25]                 0                          -0 
  2777 card2[6,26]                 0                          -0 
  2778 card2[6,27]                 0                          -0 
  2779 card2[6,28]                 0                          -0 
  2780 card2[6,29]                 0                          -0 
  2781 card2[6,30]                 0                          -0 
  2782 card2[6,31]                 0                          -0 
  2783 card2[6,32]                 0                          -0 
  2784 card2[6,33]                 0                          -0 
  2785 card2[6,34]                 0                          -0 
  2786 card2[6,35]                 0                          -0 
  2787 card2[6,36]                 0                          -0 
  2788 card2[6,37]                 0                          -0 
  2789 card2[6,38]                 0                          -0 
  2790 card2[6,39]                 0                          -0 
  2791 card2[6,40]                 0                          -0 
  2792 card2[6,41]                 0                          -0 
  2793 card2[6,42]                 0                          -0 
  2794 card2[6,43]                 0                          -0 
  2795 card2[6,44]                 0                          -0 
  2796 card2[6,45]                 0                          -0 
  2797 card2[6,46]                 0                          -0 
  2798 card2[6,47]                 0                          -0 
  2799 card2[6,48]                 0                          -0 
  2800 card2[6,49]                 0                          -0 
  2801 card2[6,50]                 0                          -0 
  2802 card2[7,1]                 -1                          -0 
  2803 card2[7,2]                 -1                          -0 
  2804 card2[7,3]                 -1                          -0 
  2805 card2[7,4]                  0                          -0 
  2806 card2[7,5]                  0                          -0 
  2807 card2[7,6]                 -1                          -0 
  2808 card2[7,7]                  0                          -0 
  2809 card2[7,8]                 -1                          -0 
  2810 card2[7,9]                  0                          -0 
  2811 card2[7,10]                 0                          -0 
  2812 card2[7,11]                -1                          -0 
  2813 card2[7,12]                -1                          -0 
  2814 card2[7,13]                -1                          -0 
  2815 card2[7,14]                 0                          -0 
  2816 card2[7,15]                -1                          -0 
  2817 card2[7,16]                -1                          -0 
  2818 card2[7,17]                -1                          -0 
  2819 card2[7,18]                 0                          -0 
  2820 card2[7,19]                -1                          -0 
  2821 card2[7,20]                -1                          -0 
  2822 card2[7,21]                -1                          -0 
  2823 card2[7,22]                 0                          -0 
  2824 card2[7,23]                 0                          -0 
  2825 card2[7,24]                -1                          -0 
  2826 card2[7,25]                 0                          -0 
  2827 card2[7,26]                 0                          -0 
  2828 card2[7,27]                 0                          -0 
  2829 card2[7,28]                -1                          -0 
  2830 card2[7,29]                 0                          -0 
  2831 card2[7,30]                -1                          -0 
  2832 card2[7,31]                 0                          -0 
  2833 card2[7,32]                 0                          -0 
  2834 card2[7,33]                -1                          -0 
  2835 card2[7,34]                -1                          -0 
  2836 card2[7,35]                 0                          -0 
  2837 card2[7,36]                -1                          -0 
  2838 card2[7,37]                 0                          -0 
  2839 card2[7,38]                 0                          -0 
  2840 card2[7,39]                 0                          -0 
  2841 card2[7,40]                 0                          -0 
  2842 card2[7,41]                -1                          -0 
  2843 card2[7,42]                 0                          -0 
  2844 card2[7,43]                -1                          -0 
  2845 card2[7,44]                 0                          -0 
  2846 card2[7,45]                -1                          -0 
  2847 card2[7,46]                 0                          -0 
  2848 card2[7,47]                -1                          -0 
  2849 card2[7,48]                 0                          -0 
  2850 card2[7,49]                 0                          -0 
  2851 card2[7,50]                -1                          -0 
  2852 card2[8,1]                  0                          -0 
  2853 card2[8,2]                  0                          -0 
  2854 card2[8,3]                  0                          -0 
  2855 card2[8,4]                  0                          -0 
  2856 card2[8,5]                  0                          -0 
  2857 card2[8,6]                  0                          -0 
  2858 card2[8,7]                  0                          -0 
  2859 card2[8,8]                  0                          -0 
  2860 card2[8,9]                  0                          -0 
  2861 card2[8,10]                 0                          -0 
  2862 card2[8,11]                 0                          -0 
  2863 card2[8,12]                 0                          -0 
  2864 card2[8,13]                 0                          -0 
  2865 card2[8,14]                 0                          -0 
  2866 card2[8,15]                 0                          -0 
  2867 card2[8,16]                 0                          -0 
  2868 card2[8,17]                 0                          -0 
  2869 card2[8,18]                 0                          -0 
  2870 card2[8,19]                 0                          -0 
  2871 card2[8,20]                 0                          -0 
  2872 card2[8,21]                 0                          -0 
  2873 card2[8,22]                 0                          -0 
  2874 card2[8,23]                 0                          -0 
  2875 card2[8,24]                 0                          -0 
  2876 card2[8,25]                 0                          -0 
  2877 card2[8,26]                 0                          -0 
  2878 card2[8,27]                 0                          -0 
  2879 card2[8,28]                 0                          -0 
  2880 card2[8,29]                 0                          -0 
  2881 card2[8,30]                 0                          -0 
  2882 card2[8,31]                 0                          -0 
  2883 card2[8,32]                 0                          -0 
  2884 card2[8,33]                 0                          -0 
  2885 card2[8,34]                 0                          -0 
  2886 card2[8,35]                 0                          -0 
  2887 card2[8,36]                 0                          -0 
  2888 card2[8,37]                 0                          -0 
  2889 card2[8,38]                 0                          -0 
  2890 card2[8,39]                 0                          -0 
  2891 card2[8,40]                 0                          -0 
  2892 card2[8,41]                 0                          -0 
  2893 card2[8,42]                 0                          -0 
  2894 card2[8,43]                 0                          -0 
  2895 card2[8,44]                 0                          -0 
  2896 card2[8,45]                 0                          -0 
  2897 card2[8,46]                 0                          -0 
  2898 card2[8,47]                 0                          -0 
  2899 card2[8,48]                 0                          -0 
  2900 card2[8,49]                 0                          -0 
  2901 card2[8,50]                 0                          -0 
  2902 card2[9,1]                 -1                          -0 
  2903 card2[9,2]                 -1                          -0 
  2904 card2[9,3]                 -1                          -0 
  2905 card2[9,4]                  0                          -0 
  2906 card2[9,5]                  0                          -0 
  2907 card2[9,6]                 -1                          -0 
  2908 card2[9,7]                  0                          -0 
  2909 card2[9,8]                 -1                          -0 
  2910 card2[9,9]                  0                          -0 
  2911 card2[9,10]                 0                          -0 
  2912 card2[9,11]                -1                          -0 
  2913 card2[9,12]                -1                          -0 
  2914 card2[9,13]                -1                          -0 
  2915 card2[9,14]                 0                          -0 
  2916 card2[9,15]                -1                          -0 
  2917 card2[9,16]                -1                          -0 
  2918 card2[9,17]                -1                          -0 
  2919 card2[9,18]                 0                          -0 
  2920 card2[9,19]                -1                          -0 
  2921 card2[9,20]                -1                          -0 
  2922 card2[9,21]                -1                          -0 
  2923 card2[9,22]                 0                          -0 
  2924 card2[9,23]                 0                          -0 
  2925 card2[9,24]                -1                          -0 
  2926 card2[9,25]                 0                          -0 
  2927 card2[9,26]                 0                          -0 
  2928 card2[9,27]                 0                          -0 
  2929 card2[9,28]                -1                          -0 
  2930 card2[9,29]                 0                          -0 
  2931 card2[9,30]                -1                          -0 
  2932 card2[9,31]                 0                          -0 
  2933 card2[9,32]                 0                          -0 
  2934 card2[9,33]                -1                          -0 
  2935 card2[9,34]                -1                          -0 
  2936 card2[9,35]                 0                          -0 
  2937 card2[9,36]                -1                          -0 
  2938 card2[9,37]                 0                          -0 
  2939 card2[9,38]                 0                          -0 
  2940 card2[9,39]                 0                          -0 
  2941 card2[9,40]                 0                          -0 
  2942 card2[9,41]                -1                          -0 
  2943 card2[9,42]                 0                          -0 
  2944 card2[9,43]                -1                          -0 
  2945 card2[9,44]                 0                          -0 
  2946 card2[9,45]                -1                          -0 
  2947 card2[9,46]                 0                          -0 
  2948 card2[9,47]                -1                          -0 
  2949 card2[9,48]                 0                          -0 
  2950 card2[9,49]                 0                          -0 
  2951 card2[9,50]                -1                          -0 
  2952 card2[10,1]                -1                          -0 
  2953 card2[10,2]                -1                          -0 
  2954 card2[10,3]                -1                          -0 
  2955 card2[10,4]                 0                          -0 
  2956 card2[10,5]                 0                          -0 
  2957 card2[10,6]                -1                          -0 
  2958 card2[10,7]                 0                          -0 
  2959 card2[10,8]                -1                          -0 
  2960 card2[10,9]                 0                          -0 
  2961 card2[10,10]                0                          -0 
  2962 card2[10,11]               -1                          -0 
  2963 card2[10,12]               -1                          -0 
  2964 card2[10,13]               -1                          -0 
  2965 card2[10,14]                0                          -0 
  2966 card2[10,15]               -1                          -0 
  2967 card2[10,16]               -1                          -0 
  2968 card2[10,17]               -1                          -0 
  2969 card2[10,18]                0                          -0 
  2970 card2[10,19]               -1                          -0 
  2971 card2[10,20]               -1                          -0 
  2972 card2[10,21]               -1                          -0 
  2973 card2[10,22]                0                          -0 
  2974 card2[10,23]                0                          -0 
  2975 card2[10,24]               -1                          -0 
  2976 card2[10,25]                0                          -0 
  2977 card2[10,26]                0                          -0 
  2978 card2[10,27]                0                          -0 
  2979 card2[10,28]               -1                          -0 
  2980 card2[10,29]                0                          -0 
  2981 card2[10,30]               -1                          -0 
  2982 card2[10,31]                0                          -0 
  2983 card2[10,32]                0                          -0 
  2984 card2[10,33]               -1                          -0 
  2985 card2[10,34]               -1                          -0 
  2986 card2[10,35]                0                          -0 
  2987 card2[10,36]               -1                          -0 
  2988 card2[10,37]                0                          -0 
  2989 card2[10,38]                0                          -0 
  2990 card2[10,39]                0                          -0 
  2991 card2[10,40]                0                          -0 
  2992 card2[10,41]               -1                          -0 
  2993 card2[10,42]                0                          -0 
  2994 card2[10,43]               -1                          -0 
  2995 card2[10,44]                0                          -0 
  2996 card2[10,45]               -1                          -0 
  2997 card2[10,46]                0                          -0 
  2998 card2[10,47]               -1                          -0 
  2999 card2[10,48]                0                          -0 
  3000 card2[10,49]                0                          -0 
  3001 card2[10,50]               -1                          -0 
  3002 card2[11,1]                 0                          -0 
  3003 card2[11,2]                 0                          -0 
  3004 card2[11,3]                 0                          -0 
  3005 card2[11,4]                 0                          -0 
  3006 card2[11,5]                 0                          -0 
  3007 card2[11,6]                 0                          -0 
  3008 card2[11,7]                 0                          -0 
  3009 card2[11,8]                 0                          -0 
  3010 card2[11,9]                 0                          -0 
  3011 card2[11,10]                0                          -0 
  3012 card2[11,11]                0                          -0 
  3013 card2[11,12]                0                          -0 
  3014 card2[11,13]                0                          -0 
  3015 card2[11,14]                0                          -0 
  3016 card2[11,15]                0                          -0 
  3017 card2[11,16]                0                          -0 
  3018 card2[11,17]                0                          -0 
  3019 card2[11,18]                0                          -0 
  3020 card2[11,19]                0                          -0 
  3021 card2[11,20]                0                          -0 
  3022 card2[11,21]                0                          -0 
  3023 card2[11,22]                0                          -0 
  3024 card2[11,23]                0                          -0 
  3025 card2[11,24]                0                          -0 
  3026 card2[11,25]                0                          -0 
  3027 card2[11,26]                0                          -0 
  3028 card2[11,27]                0                          -0 
  3029 card2[11,28]                0                          -0 
  3030 card2[11,29]                0                          -0 
  3031 card2[11,30]                0                          -0 
  3032 card2[11,31]                0                          -0 
  3033 card2[11,32]                0                          -0 
  3034 card2[11,33]                0                          -0 
  3035 card2[11,34]                0                          -0 
