Problem:    IPL_max_linearized_N100q1
Rows:       30002
  9795 card1[98,94]                0                          -0 
  9796 card1[98,95]                0                          -0 
  9797 card1[98,96]                0                          -0 
  9798 card1[98,97]                0                          -0 
  9799 card1[98,98]                0                          -0 
  9800 card1[98,99]                0                          -0 
  9801 card1[98,100]
                                   0                          -0 
  9802 card1[99,1]                -1                          -0 
  9803 card1[99,2]                 0                          -0 
  9804 card1[99,3]                 0                          -0 
  9805 card1[99,4]                 0                          -0 
  9806 card1[99,5]                 0                          -0 
  9807 card1[99,6]                -1                          -0 
  9808 card1[99,7]                 0                          -0 
  9809 card1[99,8]                -1                          -0 
  9810 card1[99,9]                 0                          -0 
  9811 card1[99,10]                0                          -0 
  9812 card1[99,11]                0                          -0 
  9813 card1[99,12]               -1                          -0 
  9814 card1[99,13]               -1                          -0 
  9815 card1[99,14]                0                          -0 
  9816 card1[99,15]               -1                          -0 
  9817 card1[99,16]               -1                          -0 
  9818 card1[99,17]               -1                          -0 
  9819 card1[99,18]                0                          -0 
  9820 card1[99,19]               -1                          -0 
  9821 card1[99,20]               -1                          -0 
  9822 card1[99,21]               -1                          -0 
  9823 card1[99,22]               -1                          -0 
  9824 card1[99,23]                0                          -0 
  9825 card1[99,24]               -1                          -0 
  9826 card1[99,25]                0                          -0 
  9827 card1[99,26]                0                          -0 
  9828 card1[99,27]                0                          -0 
  9829 card1[99,28]                0                          -0 
  9830 card1[99,29]                0                          -0 
  9831 card1[99,30]               -1                          -0 
  9832 card1[99,31]                0                          -0 
  9833 card1[99,32]                0                          -0 
  9834 card1[99,33]               -1                          -0 
  9835 card1[99,34]               -1                          -0 
  9836 card1[99,35]               -1                          -0 
  9837 card1[99,36]                0                          -0 
  9838 card1[99,37]                0                          -0 
  9839 card1[99,38]                0                          -0 
  9840 card1[99,39]                0                          -0 
  9841 card1[99,40]               -1                          -0 
  9842 card1[99,41]               -1                          -0 
  9843 card1[99,42]                0                          -0 
  9844 card1[99,43]               -1                          -0 
  9845 card1[99,44]                0                          -0 
  9846 card1[99,45]                0                          -0 
  9847 card1[99,46]                0                          -0 
  9848 card1[99,47]               -1                          -0 
  9849 card1[99,48]               -1                          -0 
  9850 card1[99,49]                0                          -0 
  9851 card1[99,50]               -1                          -0 
  9852 card1[99,51]               -1                          -0 
  9853 card1[99,52]               -1                          -0 
  9854 card1[99,53]                0                          -0 
  9855 card1[99,54]               -1                          -0 
  9856 card1[99,55]                0                          -0 
  9857 card1[99,56]                0                          -0 
  9858 card1[99,57]               -1                          -0 
  9859 card1[99,58]               -1                          -0 
  9860 card1[99,59]               -1                          -0 
  9861 card1[99,60]                0                          -0 
  9862 card1[99,61]                0                          -0 
  9863 card1[99,62]               -1                          -0 
  9864 card1[99,63]               -1                          -0 
  9865 card1[99,64]                0                          -0 
  9866 card1[99,65]                0                          -0 
  9867 card1[99,66]                0                          -0 
  9868 card1[99,67]                0                          -0 
  9869 card1[99,68]               -1                          -0 
  9870 card1[99,69]               -1                          -0 
  9871 card1[99,70]                0                          -0 
  9872 card1[99,71]               -1                          -0 
  9873 card1[99,72]               -1                          -0 
  9874 card1[99,73]                0                          -0 
  9875 card1[99,74]                0                          -0 
  9876 card1[99,75]                0                          -0 
  9877 card1[99,76]               -1                          -0 
  9878 card1[99,77]                0                          -0 
  9879 card1[99,78]               -1                          -0 
  9880 card1[99,79]               -1                          -0 
  9881 card1[99,80]               -1                          -0 
  9882 card1[99,81]                0                          -0 
  9883 card1[99,82]                0                          -0 
  9884 card1[99,83]               -1                          -0 
  9885 card1[99,84]                0                          -0 
  9886 card1[99,85]                0                          -0 
  9887 card1[99,86]               -1                          -0 
  9888 card1[99,87]               -1                          -0 
  9889 card1[99,88]               -1                          -0 
  9890 card1[99,89]                0                          -0 
  9891 card1[99,90]                0                          -0 
  9892 card1[99,91]               -1                          -0 
  9893 card1[99,92]               -1                          -0 
  9894 card1[99,93]               -1                          -0 
  9895 card1[99,94]                0                          -0 
  9896 card1[99,95]               -1                          -0 
  9897 card1[99,96]               -1                          -0 
  9898 card1[99,97]               -1                          -0 
  9899 card1[99,98]               -1                          -0 
  9900 card1[99,99]                0                          -0 
  9901 card1[99,100]
                                   0                          -0 
  9902 card1[100,1]               -1                          -0 
  9903 card1[100,2]                0                          -0 
  9904 card1[100,3]                0                          -0 
  9905 card1[100,4]                0                          -0 
  9906 card1[100,5]                0                          -0 
  9907 card1[100,6]               -1                          -0 
  9908 card1[100,7]                0                          -0 
  9909 card1[100,8]               -1                          -0 
  9910 card1[100,9]                0                          -0 
  9911 card1[100,10]
                                   0                          -0 
  9912 card1[100,11]
                                   0                          -0 
  9913 card1[100,12]
                                  -1                          -0 
  9914 card1[100,13]
                                  -1                          -0 
  9915 card1[100,14]
                                   0                          -0 
  9916 card1[100,15]
                                  -1                          -0 
  9917 card1[100,16]
                                  -1                          -0 
  9918 card1[100,17]
                                  -1                          -0 
  9919 card1[100,18]
                                   0                          -0 
  9920 card1[100,19]
                                  -1                          -0 
  9921 card1[100,20]
                                  -1                          -0 
  9922 card1[100,21]
                                  -1                          -0 
  9923 card1[100,22]
                                  -1                          -0 
  9924 card1[100,23]
                                   0                          -0 
  9925 card1[100,24]
                                  -1                          -0 
  9926 card1[100,25]
                                   0                          -0 
  9927 card1[100,26]
                                   0                          -0 
  9928 card1[100,27]
                                   0                          -0 
  9929 card1[100,28]
                                   0                          -0 
  9930 card1[100,29]
                                   0                          -0 
  9931 card1[100,30]
                                  -1                          -0 
  9932 card1[100,31]
                                   0                          -0 
  9933 card1[100,32]
                                   0                          -0 
  9934 card1[100,33]
                                  -1                          -0 
  9935 card1[100,34]
                                  -1                          -0 
  9936 card1[100,35]
                                  -1                          -0 
  9937 card1[100,36]
                                   0                          -0 
  9938 card1[100,37]
                                   0                          -0 
  9939 card1[100,38]
                                   0                          -0 
  9940 card1[100,39]
                                   0                          -0 
  9941 card1[100,40]
                                  -1                          -0 
  9942 card1[100,41]
                                  -1                          -0 
  9943 card1[100,42]
                                   0                          -0 
  9944 card1[100,43]
                                  -1                          -0 
  9945 card1[100,44]
                                   0                          -0 
  9946 card1[100,45]
                                   0                          -0 
  9947 card1[100,46]
                                   0                          -0 
  9948 card1[100,47]
                                  -1                          -0 
  9949 card1[100,48]
                                  -1                          -0 
  9950 card1[100,49]
                                   0                          -0 
  9951 card1[100,50]
                                  -1                          -0 
  9952 card1[100,51]
                                  -1                          -0 
  9953 card1[100,52]
                                  -1                          -0 
  9954 card1[100,53]
                                   0                          -0 
  9955 card1[100,54]
                                  -1                          -0 
  9956 card1[100,55]
                                   0                          -0 
  9957 card1[100,56]
                                   0                          -0 
  9958 card1[100,57]
                                  -1                          -0 
  9959 card1[100,58]
                                  -1                          -0 
  9960 card1[100,59]
                                  -1                          -0 
  9961 card1[100,60]
                                   0                          -0 
  9962 card1[100,61]
                                   0                          -0 
  9963 card1[100,62]
                                  -1                          -0 
  9964 card1[100,63]
                                  -1                          -0 
  9965 card1[100,64]
                                   0                          -0 
  9966 card1[100,65]
                                   0                          -0 
  9967 card1[100,66]
                                   0                          -0 
  9968 card1[100,67]
                                   0                          -0 
  9969 card1[100,68]
                                  -1                          -0 
  9970 card1[100,69]
                                  -1                          -0 
  9971 card1[100,70]
                                   0                          -0 
  9972 card1[100,71]
                                  -1                          -0 
  9973 card1[100,72]
                                  -1                          -0 
  9974 card1[100,73]
                                   0                          -0 
  9975 card1[100,74]
                                   0                          -0 
  9976 card1[100,75]
                                   0                          -0 
  9977 card1[100,76]
                                  -1                          -0 
  9978 card1[100,77]
                                   0                          -0 
  9979 card1[100,78]
                                  -1                          -0 
  9980 card1[100,79]
                                  -1                          -0 
  9981 card1[100,80]
                                  -1                          -0 
  9982 card1[100,81]
                                   0                          -0 
  9983 card1[100,82]
                                   0                          -0 
  9984 card1[100,83]
                                  -1                          -0 
  9985 card1[100,84]
                                   0                          -0 
  9986 card1[100,85]
                                   0                          -0 
  9987 card1[100,86]
                                  -1                          -0 
  9988 card1[100,87]
                                  -1                          -0 
  9989 card1[100,88]
                                  -1                          -0 
  9990 card1[100,89]
                                   0                          -0 
  9991 card1[100,90]
                                   0                          -0 
  9992 card1[100,91]
                                  -1                          -0 
  9993 card1[100,92]
                                  -1                          -0 
  9994 card1[100,93]
                                  -1                          -0 
  9995 card1[100,94]
                                   0                          -0 
  9996 card1[100,95]
                                  -1                          -0 
  9997 card1[100,96]
                                  -1                          -0 
  9998 card1[100,97]
                                  -1                          -0 
  9999 card1[100,98]
                                  -1                          -0 
 10000 card1[100,99]
                                   0                          -0 
 10001 card1[100,100]
                                   0                          -0 
 10002 card2[1,1]                  0                          -0 
 10003 card2[1,2]                 -1                          -0 
 10004 card2[1,3]                 -1                          -0 
 10005 card2[1,4]                 -1                          -0 
 10006 card2[1,5]                 -1                          -0 
 10007 card2[1,6]                  0                          -0 
 10008 card2[1,7]                 -1                          -0 
 10009 card2[1,8]                  0                          -0 
 10010 card2[1,9]                 -1                          -0 
 10011 card2[1,10]                -1                          -0 
 10012 card2[1,11]                -1                          -0 
 10013 card2[1,12]                 0                          -0 
 10014 card2[1,13]                 0                          -0 
 10015 card2[1,14]                -1                          -0 
 10016 card2[1,15]                 0                          -0 
 10017 card2[1,16]                 0                          -0 
 10018 card2[1,17]                 0                          -0 
 10019 card2[1,18]                -1                          -0 
 10020 card2[1,19]                 0                          -0 
 10021 card2[1,20]                 0                          -0 
 10022 card2[1,21]                 0                          -0 
 10023 card2[1,22]                 0                          -0 
 10024 card2[1,23]                -1                          -0 
 10025 card2[1,24]                 0                          -0 
 10026 card2[1,25]                -1                          -0 
 10027 card2[1,26]                -1                          -0 
 10028 card2[1,27]                -1                          -0 
 10029 card2[1,28]                -1                          -0 
 10030 card2[1,29]                -1                          -0 
 10031 card2[1,30]                 0                          -0 
 10032 card2[1,31]                -1                          -0 
 10033 card2[1,32]                -1                          -0 
 10034 card2[1,33]                 0                          -0 
 10035 card2[1,34]                 0                          -0 
 10036 card2[1,35]                 0                          -0 
 10037 card2[1,36]                -1                          -0 
 10038 card2[1,37]                -1                          -0 
 10039 card2[1,38]                -1                          -0 
 10040 card2[1,39]                -1                          -0 
 10041 card2[1,40]                 0                          -0 
 10042 card2[1,41]                 0                          -0 
 10043 card2[1,42]                -1                          -0 
 10044 card2[1,43]                 0                          -0 
 10045 card2[1,44]                -1                          -0 
 10046 card2[1,45]                -1                          -0 
 10047 card2[1,46]                -1                          -0 
 10048 card2[1,47]                 0                          -0 
 10049 card2[1,48]                 0                          -0 
 10050 card2[1,49]                -1                          -0 
 10051 card2[1,50]                 0                          -0 
 10052 card2[1,51]                 0                          -0 
 10053 card2[1,52]                 0                          -0 
 10054 card2[1,53]                -1                          -0 
 10055 card2[1,54]                 0                          -0 
 10056 card2[1,55]                -1                          -0 
 10057 card2[1,56]                -1                          -0 
 10058 card2[1,57]                 0                          -0 
 10059 card2[1,58]                 0                          -0 
 10060 card2[1,59]                 0                          -0 
 10061 card2[1,60]                -1                          -0 
 10062 card2[1,61]                -1                          -0 
 10063 card2[1,62]                 0                          -0 
 10064 card2[1,63]                 0                          -0 
 10065 card2[1,64]                -1                          -0 
 10066 card2[1,65]                -1                          -0 
 10067 card2[1,66]                -1                          -0 
 10068 card2[1,67]                -1                          -0 
 10069 card2[1,68]                 0                          -0 
 10070 card2[1,69]                 0                          -0 
 10071 card2[1,70]                -1                          -0 
 10072 card2[1,71]                 0                          -0 
 10073 card2[1,72]                 0                          -0 
 10074 card2[1,73]                -1                          -0 
 10075 card2[1,74]                -1                          -0 
 10076 card2[1,75]                -1                          -0 
 10077 card2[1,76]                 0                          -0 
 10078 card2[1,77]                -1                          -0 
 10079 card2[1,78]                 0                          -0 
 10080 card2[1,79]                 0                          -0 
 10081 card2[1,80]                 0                          -0 
 10082 card2[1,81]                -1                          -0 
 10083 card2[1,82]                -1                          -0 
 10084 card2[1,83]                 0                          -0 
 10085 card2[1,84]                -1                          -0 
 10086 card2[1,85]                -1                          -0 
 10087 card2[1,86]                 0                          -0 
 10088 card2[1,87]                 0                          -0 
 10089 card2[1,88]                 0                          -0 
 10090 card2[1,89]                -1                          -0 
 10091 card2[1,90]                -1                          -0 
 10092 card2[1,91]                 0                          -0 
 10093 card2[1,92]                 0                          -0 
 10094 card2[1,93]                 0                          -0 
 10095 card2[1,94]                -1                          -0 
 10096 card2[1,95]                 0                          -0 
 10097 card2[1,96]                 0                          -0 
 10098 card2[1,97]                 0                          -0 
 10099 card2[1,98]                 0                          -0 
 10100 card2[1,99]                -1                          -0 
 10101 card2[1,100]               -1                          -0 
 10102 card2[2,1]                  0                          -0 
 10103 card2[2,2]                  0                          -0 
 10104 card2[2,3]                  0                          -0 
 10105 card2[2,4]                  0                          -0 
 10106 card2[2,5]                  0                          -0 
 10107 card2[2,6]                  0                          -0 
 10108 card2[2,7]                  0                          -0 
 10109 card2[2,8]                  0                          -0 
 10110 card2[2,9]                  0                          -0 
 10111 card2[2,10]                 0                          -0 
 10112 card2[2,11]                 0                          -0 
 10113 card2[2,12]                 0                          -0 
 10114 card2[2,13]                 0                          -0 
 10115 card2[2,14]                 0                          -0 
 10116 card2[2,15]                 0                          -0 
 10117 card2[2,16]                 0                          -0 
 10118 card2[2,17]                 0                          -0 
 10119 card2[2,18]                 0                          -0 
 10120 card2[2,19]                 0                          -0 
 10121 card2[2,20]                 0                          -0 
 10122 card2[2,21]                 0                          -0 
 10123 card2[2,22]                 0                          -0 
 10124 card2[2,23]                 0                          -0 
 10125 card2[2,24]                 0                          -0 
 10126 card2[2,25]                 0                          -0 
 10127 card2[2,26]                 0                          -0 
 10128 card2[2,27]                 0                          -0 
 10129 card2[2,28]                 0                          -0 
 10130 card2[2,29]                 0                          -0 
 10131 card2[2,30]                 0                          -0 
 10132 card2[2,31]                 0                          -0 
 10133 card2[2,32]                 0                          -0 
 10134 card2[2,33]                 0                          -0 
 10135 card2[2,34]                 0                          -0 
 10136 card2[2,35]                 0                          -0 
 10137 card2[2,36]                 0                          -0 
 10138 card2[2,37]                 0                          -0 
 10139 card2[2,38]                 0                          -0 
 10140 card2[2,39]                 0                          -0 
 10141 card2[2,40]                 0                          -0 
 10142 card2[2,41]                 0                          -0 
 10143 card2[2,42]                 0                          -0 
 10144 card2[2,43]                 0                          -0 
 10145 card2[2,44]                 0                          -0 
 10146 card2[2,45]                 0                          -0 
 10147 card2[2,46]                 0                          -0 
 10148 card2[2,47]                 0                          -0 
 10149 card2[2,48]                 0                          -0 
 10150 card2[2,49]                 0                          -0 
 10151 card2[2,50]                 0                          -0 
 10152 card2[2,51]                 0                          -0 
 10153 card2[2,52]                 0                          -0 
 10154 card2[2,53]                 0                          -0 
 10155 card2[2,54]                 0                          -0 
 10156 card2[2,55]                 0                          -0 
 10157 card2[2,56]                 0                          -0 
 10158 card2[2,57]                 0                          -0 
 10159 card2[2,58]                 0                          -0 
 10160 card2[2,59]                 0                          -0 
 10161 card2[2,60]                 0                          -0 
 10162 card2[2,61]                 0                          -0 
 10163 card2[2,62]                 0                          -0 
 10164 card2[2,63]                 0                          -0 
 10165 card2[2,64]                 0                          -0 
 10166 card2[2,65]                 0                          -0 
 10167 card2[2,66]                 0                          -0 
 10168 card2[2,67]                 0                          -0 
 10169 card2[2,68]                 0                          -0 
 10170 card2[2,69]                 0                          -0 
 10171 card2[2,70]                 0                          -0 
 10172 card2[2,71]                 0                          -0 
 10173 card2[2,72]                 0                          -0 
 10174 card2[2,73]                 0                          -0 
 10175 card2[2,74]                 0                          -0 
 10176 card2[2,75]                 0                          -0 
 10177 card2[2,76]                 0                          -0 
 10178 card2[2,77]                 0                          -0 
 10179 card2[2,78]                 0                          -0 
 10180 card2[2,79]                 0                          -0 
 10181 card2[2,80]                 0                          -0 
 10182 card2[2,81]                 0                          -0 
 10183 card2[2,82]                 0                          -0 
 10184 card2[2,83]                 0                          -0 
 10185 card2[2,84]                 0                          -0 
 10186 card2[2,85]                 0                          -0 
 10187 card2[2,86]                 0                          -0 
 10188 card2[2,87]                 0                          -0 
 10189 card2[2,88]                 0                          -0 
 10190 card2[2,89]                 0                          -0 
 10191 card2[2,90]                 0                          -0 
 10192 card2[2,91]                 0                          -0 
 10193 card2[2,92]                 0                          -0 
 10194 card2[2,93]                 0                          -0 
 10195 card2[2,94]                 0                          -0 
 10196 card2[2,95]                 0                          -0 
 10197 card2[2,96]                 0                          -0 
 10198 card2[2,97]                 0                          -0 
 10199 card2[2,98]                 0                          -0 
 10200 card2[2,99]                 0                          -0 
 10201 card2[2,100]                0                          -0 
 10202 card2[3,1]                  0                          -0 
 10203 card2[3,2]                  0                          -0 
 10204 card2[3,3]                  0                          -0 
 10205 card2[3,4]                  0                          -0 
 10206 card2[3,5]                  0                          -0 
 10207 card2[3,6]                  0                          -0 
 10208 card2[3,7]                  0                          -0 
 10209 card2[3,8]                  0                          -0 
 10210 card2[3,9]                  0                          -0 
 10211 card2[3,10]                 0                          -0 
 10212 card2[3,11]                 0                          -0 
 10213 card2[3,12]                 0                          -0 
 10214 card2[3,13]                 0                          -0 
 10215 card2[3,14]                 0                          -0 
 10216 card2[3,15]                 0                          -0 
 10217 card2[3,16]                 0                          -0 
 10218 card2[3,17]                 0                          -0 
 10219 card2[3,18]                 0                          -0 
 10220 card2[3,19]                 0                          -0 
 10221 card2[3,20]                 0                          -0 
 10222 card2[3,21]                 0                          -0 
 10223 card2[3,22]                 0                          -0 
 10224 card2[3,23]                 0                          -0 
 10225 card2[3,24]                 0                          -0 
 10226 card2[3,25]                 0                          -0 
 10227 card2[3,26]                 0                          -0 
 10228 card2[3,27]                 0                          -0 
 10229 card2[3,28]                 0                          -0 
 10230 card2[3,29]                 0                          -0 
 10231 card2[3,30]                 0                          -0 
 10232 card2[3,31]                 0                          -0 
 10233 card2[3,32]                 0                          -0 
 10234 card2[3,33]                 0                          -0 
 10235 card2[3,34]                 0                          -0 
 10236 card2[3,35]                 0                          -0 
 10237 card2[3,36]                 0                          -0 
 10238 card2[3,37]                 0                          -0 
 10239 card2[3,38]                 0                          -0 
 10240 card2[3,39]                 0                          -0 
 10241 card2[3,40]                 0                          -0 
 10242 card2[3,41]                 0                          -0 
 10243 card2[3,42]                 0                          -0 
 10244 card2[3,43]                 0                          -0 
 10245 card2[3,44]                 0                          -0 
 10246 card2[3,45]                 0                          -0 
 10247 card2[3,46]                 0                          -0 
 10248 card2[3,47]                 0                          -0 
 10249 card2[3,48]                 0                          -0 
 10250 card2[3,49]                 0                          -0 
 10251 card2[3,50]                 0                          -0 
 10252 card2[3,51]                 0                          -0 
 10253 card2[3,52]                 0                          -0 
 10254 card2[3,53]                 0                          -0 
 10255 card2[3,54]                 0                          -0 
 10256 card2[3,55]                 0                          -0 
 10257 card2[3,56]                 0                          -0 
 10258 card2[3,57]                 0                          -0 
 10259 card2[3,58]                 0                          -0 
 10260 card2[3,59]                 0                          -0 
 10261 card2[3,60]                 0                          -0 
 10262 card2[3,61]                 0                          -0 
 10263 card2[3,62]                 0                          -0 
 10264 card2[3,63]                 0                          -0 
 10265 card2[3,64]                 0                          -0 
 10266 card2[3,65]                 0                          -0 
 10267 card2[3,66]                 0                          -0 
 10268 card2[3,67]                 0                          -0 
 10269 card2[3,68]                 0                          -0 
 10270 card2[3,69]                 0                          -0 
 10271 card2[3,70]                 0                          -0 
 10272 card2[3,71]                 0                          -0 
 10273 card2[3,72]                 0                          -0 
 10274 card2[3,73]                 0                          -0 
 10275 card2[3,74]                 0                          -0 
 10276 card2[3,75]                 0                          -0 
 10277 card2[3,76]                 0                          -0 
 10278 card2[3,77]                 0                          -0 
 10279 card2[3,78]                 0                          -0 
 10280 card2[3,79]                 0                          -0 
 10281 card2[3,80]                 0                          -0 
 10282 card2[3,81]                 0                          -0 
 10283 card2[3,82]                 0                          -0 
 10284 card2[3,83]                 0                          -0 
 10285 card2[3,84]                 0                          -0 
 10286 card2[3,85]                 0                          -0 
 10287 card2[3,86]                 0                          -0 
 10288 card2[3,87]                 0                          -0 
 10289 card2[3,88]                 0                          -0 
 10290 card2[3,89]                 0                          -0 
 10291 card2[3,90]                 0                          -0 
 10292 card2[3,91]                 0                          -0 
 10293 card2[3,92]                 0                          -0 
 10294 card2[3,93]                 0                          -0 
 10295 card2[3,94]                 0                          -0 
 10296 card2[3,95]                 0                          -0 
 10297 card2[3,96]                 0                          -0 
 10298 card2[3,97]                 0                          -0 
 10299 card2[3,98]                 0                          -0 
 10300 card2[3,99]                 0                          -0 
 10301 card2[3,100]                0                          -0 
 10302 card2[4,1]                  0                          -0 
 10303 card2[4,2]                  0                          -0 
 10304 card2[4,3]                  0                          -0 
 10305 card2[4,4]                  0                          -0 
 10306 card2[4,5]                  0                          -0 
 10307 card2[4,6]                  0                          -0 
 10308 card2[4,7]                  0                          -0 
 10309 card2[4,8]                  0                          -0 
 10310 card2[4,9]                  0                          -0 
 10311 card2[4,10]                 0                          -0 
 10312 card2[4,11]                 0                          -0 
 10313 card2[4,12]                 0                          -0 
 10314 card2[4,13]                 0                          -0 
 10315 card2[4,14]                 0                          -0 
 10316 card2[4,15]                 0                          -0 
 10317 card2[4,16]                 0                          -0 
 10318 card2[4,17]                 0                          -0 
 10319 card2[4,18]                 0                          -0 
 10320 card2[4,19]                 0                          -0 
 10321 card2[4,20]                 0                          -0 
 10322 card2[4,21]                 0                          -0 
 10323 card2[4,22]                 0                          -0 
 10324 card2[4,23]                 0                          -0 
 10325 card2[4,24]                 0                          -0 
 10326 card2[4,25]                 0                          -0 
 10327 card2[4,26]                 0                          -0 
 10328 card2[4,27]                 0                          -0 
 10329 card2[4,28]                 0                          -0 
 10330 card2[4,29]                 0                          -0 
 10331 card2[4,30]                 0                          -0 
 10332 card2[4,31]                 0                          -0 
 10333 card2[4,32]                 0                          -0 
 10334 card2[4,33]                 0                          -0 
 10335 card2[4,34]                 0                          -0 
 10336 card2[4,35]                 0                          -0 
 10337 card2[4,36]                 0                          -0 
 10338 card2[4,37]                 0                          -0 
 10339 card2[4,38]                 0                          -0 
 10340 card2[4,39]                 0                          -0 
 10341 card2[4,40]                 0                          -0 
 10342 card2[4,41]                 0                          -0 
 10343 card2[4,42]                 0                          -0 
 10344 card2[4,43]                 0                          -0 
 10345 card2[4,44]                 0                          -0 
 10346 card2[4,45]                 0                          -0 
 10347 card2[4,46]                 0                          -0 
 10348 card2[4,47]                 0                          -0 
 10349 card2[4,48]                 0                          -0 
 10350 card2[4,49]                 0                          -0 
 10351 card2[4,50]                 0                          -0 
 10352 card2[4,51]                 0                          -0 
 10353 card2[4,52]                 0                          -0 
 10354 card2[4,53]                 0                          -0 
 10355 card2[4,54]                 0                          -0 
 10356 card2[4,55]                 0                          -0 
 10357 card2[4,56]                 0                          -0 
 10358 card2[4,57]                 0                          -0 
 10359 card2[4,58]                 0                          -0 
 10360 card2[4,59]                 0                          -0 
 10361 card2[4,60]                 0                          -0 
 10362 card2[4,61]                 0                          -0 
 10363 card2[4,62]                 0                          -0 
 10364 card2[4,63]                 0                          -0 
 10365 card2[4,64]                 0                          -0 
 10366 card2[4,65]                 0                          -0 
 10367 card2[4,66]                 0                          -0 
 10368 card2[4,67]                 0                          -0 
 10369 card2[4,68]                 0                          -0 
 10370 card2[4,69]                 0                          -0 
 10371 card2[4,70]                 0                          -0 
 10372 card2[4,71]                 0                          -0 
 10373 card2[4,72]                 0                          -0 
 10374 card2[4,73]                 0                          -0 
 10375 card2[4,74]                 0                          -0 
 10376 card2[4,75]                 0                          -0 
 10377 card2[4,76]                 0                          -0 
 10378 card2[4,77]                 0                          -0 
 10379 card2[4,78]                 0                          -0 
 10380 card2[4,79]                 0                          -0 
 10381 card2[4,80]                 0                          -0 
 10382 card2[4,81]                 0                          -0 
 10383 card2[4,82]                 0                          -0 
 10384 card2[4,83]                 0                          -0 
 10385 card2[4,84]                 0                          -0 
 10386 card2[4,85]                 0                          -0 
 10387 card2[4,86]                 0                          -0 
 10388 card2[4,87]                 0                          -0 
 10389 card2[4,88]                 0                          -0 
 10390 card2[4,89]                 0                          -0 
 10391 card2[4,90]                 0                          -0 
 10392 card2[4,91]                 0                          -0 
 10393 card2[4,92]                 0                          -0 
 10394 card2[4,93]                 0                          -0 
 10395 card2[4,94]                 0                          -0 
 10396 card2[4,95]                 0                          -0 
 10397 card2[4,96]                 0                          -0 
 10398 card2[4,97]                 0                          -0 
 10399 card2[4,98]                 0                          -0 
 10400 card2[4,99]                 0                          -0 
 10401 card2[4,100]                0                          -0 
 10402 card2[5,1]                  0                          -0 
 10403 card2[5,2]                  0                          -0 
 10404 card2[5,3]                  0                          -0 
 10405 card2[5,4]                  0                          -0 
 10406 card2[5,5]                  0                          -0 
 10407 card2[5,6]                  0                          -0 
 10408 card2[5,7]                  0                          -0 
 10409 card2[5,8]                  0                          -0 
 10410 card2[5,9]                  0                          -0 
 10411 card2[5,10]                 0                          -0 
 10412 card2[5,11]                 0                          -0 
 10413 card2[5,12]                 0                          -0 
 10414 card2[5,13]                 0                          -0 
 10415 card2[5,14]                 0                          -0 
 10416 card2[5,15]                 0                          -0 
 10417 card2[5,16]                 0                          -0 
 10418 card2[5,17]                 0                          -0 
 10419 card2[5,18]                 0                          -0 
 10420 card2[5,19]                 0                          -0 
 10421 card2[5,20]                 0                          -0 
 10422 card2[5,21]                 0                          -0 
 10423 card2[5,22]                 0                          -0 
 10424 card2[5,23]                 0                          -0 
 10425 card2[5,24]                 0                          -0 
 10426 card2[5,25]                 0                          -0 
 10427 card2[5,26]                 0                          -0 
 10428 card2[5,27]                 0                          -0 
 10429 card2[5,28]                 0                          -0 
 10430 card2[5,29]                 0                          -0 
 10431 card2[5,30]                 0                          -0 
 10432 card2[5,31]                 0                          -0 
 10433 card2[5,32]                 0                          -0 
 10434 card2[5,33]                 0                          -0 
 10435 card2[5,34]                 0                          -0 
 10436 card2[5,35]                 0                          -0 
 10437 card2[5,36]                 0                          -0 
 10438 card2[5,37]                 0                          -0 
 10439 card2[5,38]                 0                          -0 
 10440 card2[5,39]                 0                          -0 
 10441 card2[5,40]                 0                          -0 
 10442 card2[5,41]                 0                          -0 
 10443 card2[5,42]                 0                          -0 
 10444 card2[5,43]                 0                          -0 
 10445 card2[5,44]                 0                          -0 
 10446 card2[5,45]                 0                          -0 
 10447 card2[5,46]                 0                          -0 
