SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA2_N32_B0.8_classical\IPL_linearized_N32q90.00B25.lp>
============

original problem has 1056 variables (0 bin, 1056 int, 0 impl, 0 cont) and 3073 constraints

solve problem
=============

presolving:
(round 1, fast)       32 del vars, 32 del conss, 0 add conss, 0 chg bounds, 32 chg sides, 32 chg coeffs, 0 upgd conss, 0 impls, 1984 clqs
(round 2, fast)       32 del vars, 96 del conss, 0 add conss, 0 chg bounds, 32 chg sides, 32 chg coeffs, 0 upgd conss, 0 impls, 1984 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 32 del vars, 96 del conss, 0 add conss, 0 chg bounds, 32 chg sides, 32 chg coeffs, 2976 upgd conss, 0 impls, 1984 clqs
(round 4, exhaustive) 32 del vars, 3072 del conss, 992 add conss, 0 chg bounds, 32 chg sides, 32 chg coeffs, 2976 upgd conss, 0 impls, 1984 clqs
(round 5, exhaustive) 528 del vars, 3568 del conss, 992 add conss, 0 chg bounds, 32 chg sides, 32 chg coeffs, 2976 upgd conss, 0 impls, 992 clqs
   (0.0s) probing: 51/528 (9.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 528 deleted vars, 3568 deleted constraints, 992 added constraints, 0 tightened bounds, 0 added holes, 32 changed sides, 32 changed coefficients
 0 implications, 992 cliques
presolved problem has 528 variables (528 bin, 0 int, 0 impl, 0 cont) and 497 constraints
    496 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     0 |     - |  clique|   0 | 528 | 497 | 993 |   0 |  0 |   0 |   0 |-1.454044e+00 | 5.805362e+00 |    Inf | unknown
p 0.0s|     1 |     0 |     0 |     - |   locks|   0 | 528 | 497 | 993 |   0 |  0 |   0 |   0 |-1.454044e+00 | 5.111556e+00 |    Inf | unknown
  0.0s|     1 |     0 |   816 |     - |    14M |   0 | 528 | 497 | 993 |   0 |  0 |   0 |   0 | 3.457193e+00 | 5.111556e+00 |  47.85%| unknown
r 0.0s|     1 |     0 |   816 |     - |shifting|   0 | 528 | 498 | 993 |   0 |  0 |   1 |   0 | 3.457193e+00 | 3.785317e+00 |   9.49%| unknown
  0.0s|     1 |     0 |   971 |     - |    14M |   0 | 528 | 498 |1086 |  93 |  1 |   1 |   0 | 3.730136e+00 | 3.785317e+00 |   1.48%| unknown
  0.0s|     1 |     0 |   971 |     - |    14M |   0 | 528 | 498 |1071 |  93 |  1 |   1 |   0 | 3.730136e+00 | 3.785317e+00 |   1.48%| unknown
  0.0s|     1 |     0 |  1002 |     - |    14M |   0 | 528 | 498 |1065 | 108 |  2 |   1 |   0 | 3.747997e+00 | 3.785317e+00 |   1.00%| unknown
  0.0s|     1 |     0 |  1002 |     - |    14M |   0 | 528 | 499 |1059 | 108 |  2 |   2 |   0 | 3.747997e+00 | 3.785317e+00 |   1.00%| unknown
  0.0s|     1 |     0 |  1019 |     - |    15M |   0 | 528 | 499 |1063 | 112 |  3 |   2 |   0 | 3.754357e+00 | 3.785317e+00 |   0.82%| unknown
  0.0s|     1 |     0 |  1019 |     - |    15M |   0 | 528 | 499 |1062 | 112 |  3 |   2 |   0 | 3.754357e+00 | 3.785317e+00 |   0.82%| unknown
  0.0s|     1 |     0 |  1038 |     - |    15M |   0 | 528 | 498 |1072 | 122 |  4 |   2 |   0 | 3.760034e+00 | 3.785317e+00 |   0.67%| unknown
  0.0s|     1 |     0 |  1038 |     - |    15M |   0 | 528 | 499 |1069 | 122 |  4 |   3 |   0 | 3.760034e+00 | 3.785317e+00 |   0.67%| unknown
  1.0s|     1 |     0 |  1108 |     - |    15M |   0 | 528 | 499 |1072 | 125 |  5 |   3 |   0 | 3.770626e+00 | 3.785317e+00 |   0.39%| unknown
  1.0s|     1 |     0 |  1108 |     - |    15M |   0 | 528 | 499 |1067 | 125 |  5 |   3 |   0 | 3.770626e+00 | 3.785317e+00 |   0.39%| unknown
  1.0s|     1 |     0 |  1140 |     - |    16M |   0 | 528 | 499 |1069 | 134 |  6 |   3 |   0 | 3.774527e+00 | 3.785317e+00 |   0.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  1140 |     - |    16M |   0 | 528 | 499 |1062 | 134 |  6 |   3 |   0 | 3.774527e+00 | 3.785317e+00 |   0.29%| unknown
  1.0s|     1 |     0 |  1186 |     - |    16M |   0 | 528 | 499 |1068 | 140 |  7 |   3 |   0 | 3.778293e+00 | 3.785317e+00 |   0.19%| unknown
  1.0s|     1 |     0 |  1186 |     - |    16M |   0 | 528 | 499 |1065 | 140 |  7 |   3 |   0 | 3.778293e+00 | 3.785317e+00 |   0.19%| unknown
  1.0s|     1 |     0 |  1195 |     - |    17M |   0 | 528 | 499 |1067 | 142 |  8 |   3 |   0 | 3.778498e+00 | 3.785317e+00 |   0.18%| unknown
  1.0s|     1 |     0 |  1219 |     - |    17M |   0 | 528 | 499 |1078 | 153 |  9 |   3 |   0 | 3.780087e+00 | 3.785317e+00 |   0.14%| unknown
  1.0s|     1 |     0 |  1219 |     - |    17M |   0 | 528 | 499 |1075 | 153 |  9 |   3 |   0 | 3.780087e+00 | 3.785317e+00 |   0.14%| unknown
  1.0s|     1 |     0 |  1244 |     - |    18M |   0 | 528 | 499 |1077 | 155 | 10 |   3 |   0 | 3.782202e+00 | 3.785317e+00 |   0.08%| unknown
  1.0s|     1 |     0 |  1244 |     - |    18M |   0 | 528 | 499 |1072 | 155 | 10 |   3 |   0 | 3.782202e+00 | 3.785317e+00 |   0.08%| unknown
  1.0s|     1 |     0 |  1281 |     - |    18M |   0 | 528 | 499 |1075 | 159 | 11 |   3 |   0 | 3.783206e+00 | 3.785317e+00 |   0.06%| unknown
  1.0s|     1 |     0 |  1281 |     - |    18M |   0 | 528 | 499 |1068 | 159 | 11 |   3 |   0 | 3.783206e+00 | 3.785317e+00 |   0.06%| unknown
  2.0s|     1 |     0 |  1294 |     - |    19M |   0 | 528 | 499 |1072 | 163 | 12 |   3 |   0 | 3.785317e+00 | 3.785317e+00 |   0.00%| unknown
  2.0s|     1 |     0 |  1294 |     - |    19M |   0 | 528 | 499 |1072 | 163 | 12 |   3 |   0 | 3.785317e+00 | 3.785317e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.00
Solving Nodes      : 1
Primal Bound       : +3.78531672530516e+00 (8 solutions)
Dual Bound         : +3.78531672530516e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                     3.78531672530516
y(29,13)                                            1 	(obj:0.00491000241821015)
y(29,14)                                            1 	(obj:0.00386563478697268)
y(29,16)                                            1 	(obj:-0.000675607604332098)
y(29,17)                                            1 	(obj:-0.00258763644092625)
y(29,19)                                            1 	(obj:0.00137910292435354)
y(29,21)                                            1 	(obj:0.00315935449526739)
y(29,22)                                            1 	(obj:-0.00255546333747193)
y(29,23)                                            1 	(obj:0.00623149146611928)
y(29,24)                                            1 	(obj:7.79515750088606e-06)
y(29,25)                                            1 	(obj:0.00934472959290115)
y(29,27)                                            1 	(obj:0.00352620848333178)
y(29,28)                                            1 	(obj:-0.00315462075363488)
y(29,29)                                            1 	(obj:0.0165006086044105)
y(29,30)                                            1 	(obj:0.00440874242793311)
y(29,31)                                            1 	(obj:0.00382996599852152)
y(29,32)                                            1 	(obj:0.00381800575067706)
y(30,1)                                             1 	(obj:0.0111456172029226)
y(30,2)                                             1 	(obj:0.00152247240100233)
y(30,3)                                             1 	(obj:-0.000587896308139044)
y(30,4)                                             1 	(obj:0.00348239114367092)
y(30,5)                                             1 	(obj:-0.00850059596930411)
y(30,6)                                             1 	(obj:0.00758919156810789)
y(30,7)                                             1 	(obj:-0.00181128230850749)
y(30,8)                                             1 	(obj:0.0107669362944264)
y(30,12)                                            1 	(obj:0.0105350471975077)
y(30,13)                                            1 	(obj:0.00719296835886528)
y(30,14)                                            1 	(obj:0.00702793690627083)
y(30,16)                                            1 	(obj:-0.00356104391274008)
y(30,17)                                            1 	(obj:-0.00850797325133634)
y(30,19)                                            1 	(obj:0.00249707707231812)
y(30,21)                                            1 	(obj:0.00141999857174445)
y(30,22)                                            1 	(obj:-0.00822185405928524)
y(30,23)                                            1 	(obj:0.00995683887841712)
y(30,24)                                            1 	(obj:0.0119689746899773)
y(30,25)                                            1 	(obj:0.00319746314933059)
y(30,27)                                            1 	(obj:0.00592267661107707)
y(30,28)                                            1 	(obj:-0.00592672279487223)
y(30,29)                                            1 	(obj:0.00440874242793311)
y(30,30)                                            1 	(obj:0.0109604155233984)
y(30,31)                                            1 	(obj:0.00919716970560431)
y(30,32)                                            1 	(obj:0.00474158837957369)
y(31,1)                                             1 	(obj:0.0141772007769212)
y(31,2)                                             1 	(obj:0.0096769452090525)
y(31,3)                                             1 	(obj:0.00850002812597054)
y(31,4)                                             1 	(obj:0.011378643942682)
y(31,5)                                             1 	(obj:0.00127319182670269)
y(31,6)                                             1 	(obj:0.0129487365044352)
y(31,7)                                             1 	(obj:0.0108542137286975)
y(31,8)                                             1 	(obj:0.0125611430643549)
y(31,12)                                            1 	(obj:0.00996376866461601)
y(31,13)                                            1 	(obj:0.0114164116900609)
y(31,14)                                            1 	(obj:0.013114076083588)
y(31,16)                                            1 	(obj:0.0052404098657412)
y(31,17)                                            1 	(obj:-0.0031099490264654)
y(31,19)                                            1 	(obj:0.0131096148626789)
y(31,21)                                            1 	(obj:0.00646546557776593)
y(31,22)                                            1 	(obj:0.000142473792027573)
y(31,23)                                            1 	(obj:0.0152574059212724)
y(31,24)                                            1 	(obj:0.0108715286236238)
y(31,25)                                            1 	(obj:0.00398706660667744)
y(31,27)                                            1 	(obj:0.00607398864224854)
y(31,28)                                            1 	(obj:-0.0120978166981113)
y(31,29)                                            1 	(obj:0.00382996599852152)
y(31,30)                                            1 	(obj:0.00919716970560431)
y(31,31)                                            1 	(obj:0.0280385499040379)
y(31,32)                                            1 	(obj:0.00515379517592293)
y(32,1)                                             1 	(obj:0.00837150650944749)
y(32,2)                                             1 	(obj:0.00153930166843125)
y(32,3)                                             1 	(obj:-0.00420175111395027)
y(32,4)                                             1 	(obj:-0.004057906901618)
y(32,5)                                             1 	(obj:-0.00890635862828797)
y(32,6)                                             1 	(obj:0.00380198966841487)
y(32,7)                                             1 	(obj:-0.00450308659273552)
y(32,8)                                             1 	(obj:0.0062342879590245)
y(32,12)                                            1 	(obj:0.00676826471545272)
y(32,13)                                            1 	(obj:0.00723867646637644)
y(32,14)                                            1 	(obj:0.0077676613759728)
y(32,16)                                            1 	(obj:-0.00684979799337872)
y(32,17)                                            1 	(obj:-0.00564043388672775)
y(32,19)                                            1 	(obj:0.00177989455234349)
y(32,21)                                            1 	(obj:-0.00051444688439601)
y(32,22)                                            1 	(obj:-0.00630845470462945)
y(32,23)                                            1 	(obj:0.00613304331356931)
y(32,24)                                            1 	(obj:0.00982951420146168)
y(32,25)                                            1 	(obj:0.00363646341820501)
y(32,27)                                            1 	(obj:0.0082606085611947)
y(32,28)                                            1 	(obj:-0.00413860089549365)
y(32,29)                                            1 	(obj:0.00381800575067706)
y(32,30)                                            1 	(obj:0.00474158837957369)
y(32,31)                                            1 	(obj:0.00515379517592293)
y(32,32)                                            1 	(obj:0.00789254813182556)
x(1)                                                1 	(obj:-0.00667286319447288)
x(2)                                                1 	(obj:0.000565771959715261)
x(3)                                                1 	(obj:-9.56132732858106e-05)
x(4)                                                1 	(obj:-0.00434230035302338)
x(5)                                                1 	(obj:-9.16335224440956e-05)
x(6)                                                1 	(obj:-9.66714092961341e-05)
x(7)                                                1 	(obj:0.00135022364735712)
x(8)                                                1 	(obj:-0.0025649184939233)
x(12)                                               1 	(obj:-0.00348984795828146)
x(13)                                               1 	(obj:-0.00714774089661002)
x(14)                                               1 	(obj:-0.00212590896623755)
x(16)                                               1 	(obj:-0.0059640060439669)
x(17)                                               1 	(obj:0.00117967554409262)
x(19)                                               1 	(obj:-0.0045666940884271)
x(21)                                               1 	(obj:-0.00233757086924918)
x(22)                                               1 	(obj:0.00235010335856775)
x(23)                                               1 	(obj:-0.00274468105522858)
x(24)                                               1 	(obj:-0.00102827908751343)
x(25)                                               1 	(obj:0.00151642990092467)
x(27)                                               1 	(obj:-0.0023468359083123)
x(28)                                               1 	(obj:0.000863377525571901)
x(29)                                               1 	(obj:-0.00746616271732443)
x(30)                                               1 	(obj:-0.00517621098612854)
x(31)                                               1 	(obj:-0.00870726096131751)
x(32)                                               1 	(obj:-0.0039925222536812)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       2.00
  solving          :       2.00
  presolving       :       0.00 (included in solving)
  reading          :       0.00
  copying          :       0.00 (1 #copies) (minimal 0.00, maximal 0.00, average 0.00)
Original Problem   :
  Problem name     : C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA2_N32_B0.8_classical\IPL_linearized_N32q90.00B25.lp
  Variables        : 1056 (0 binary, 1056 integer, 0 implicit integer, 0 continuous)
  Constraints      : 3073 initial, 3073 maximal
  Objective        : minimize, 1056 non-zeros (abs.min = 7.79516e-06, abs.max = 0.162562)
Presolved Problem  :
  Problem name     : t_C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA2_N32_B0.8_classical\IPL_linearized_N32q90.00B25.lp
  Variables        : 528 (528 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 497 initial, 499 maximal
  Objective        : minimize, 528 non-zeros (abs.min = 1.55903e-05, abs.max = 0.172022)
  Nonzeros         : 1520 constraint, 1290 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      1          0          0          0          0          0       2976        992          0          0
  implics          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  setppc           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  and              :       0.00       0.00      4          0        496          0          0          0        496          0          0          0
  linear           :       0.00       0.00      8          0         32          0          0          0         96          0         32         32
  logicor          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -         64          -          -         64          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0          0          0          0         20          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          0          0         20          0          0          0          0          0          0          0
  setppc           :          0+         1         10         79          0          0          0          0          0          0          0          0          0          0          0
  and              :        496        496         12        491          0          0          0         15         10          3          0        133         76          0          0
  linear           :          1          1         12        473          0          0          0         10          2          1          0          0          0          0          0
  logicor          :          0+         1         12         12          0          0          0          0          0          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0          9          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          9          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  and              :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :         34          0          0          0
  redcost          :         22          0          0         57
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :        392          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.00       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.00       0.00       0.00       0.00       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00          3          3          -          3        4.3          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          4          0          -          0        0.0          0        0.0          0        0.0         40
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          3        4.3          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                    23          -          -        660          -          -    (maximal pool size: 1063)
  aggregation      :       0.00       0.00         12          0          0          2          0          0
  cgmip            :       0.00       0.00          0          0          0          0          0          0
  clique           :       0.00       0.00         12          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  cmir             :       0.00       0.00          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0
  flowcover        :       0.00       0.00          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0
  gomory           :       0.00       0.00         10          0          0        503         16          0
  impliedbounds    :       0.00       0.00         12          0          7        133         57          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  strongcg         :       1.00       0.00         12          0          0        408          2          0
  zerohalf         :       1.00       0.00         12          0          0         17         12          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       0.00       0.00          0          0          0          0          0          0          0          0
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.00       0.00          0          0          0
  alns             :       0.00       0.00          0          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          1          1          1
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       0.00       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.00       0.00          1          1          1
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          2          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.00       0.00         12          3          0
  rens             :       0.00       0.00          0          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.00       0.00         12          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       0.00       0.00         12          3          1
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.00       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          1          0          0
  vbounds          :       0.00       0.00          1          0          0
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00          0          0          0
  other solutions  :          -          -          -          0          -
Diving (single)    :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Diving (adaptive)  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
