SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA2_N32_B0.8_classical\IPL_linearized_N32q40.00B25.lp>
============

original problem has 1056 variables (0 bin, 1056 int, 0 impl, 0 cont) and 3073 constraints

solve problem
=============

presolving:
(round 1, fast)       32 del vars, 32 del conss, 0 add conss, 0 chg bounds, 32 chg sides, 32 chg coeffs, 0 upgd conss, 0 impls, 1984 clqs
(round 2, fast)       32 del vars, 96 del conss, 0 add conss, 0 chg bounds, 32 chg sides, 32 chg coeffs, 0 upgd conss, 0 impls, 1984 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 32 del vars, 96 del conss, 0 add conss, 0 chg bounds, 32 chg sides, 32 chg coeffs, 2976 upgd conss, 0 impls, 1984 clqs
(round 4, exhaustive) 32 del vars, 3072 del conss, 992 add conss, 0 chg bounds, 32 chg sides, 32 chg coeffs, 2976 upgd conss, 0 impls, 1984 clqs
(round 5, exhaustive) 528 del vars, 3568 del conss, 992 add conss, 0 chg bounds, 32 chg sides, 32 chg coeffs, 2976 upgd conss, 0 impls, 992 clqs
   (0.0s) probing: 51/528 (9.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 528 deleted vars, 3568 deleted constraints, 992 added constraints, 0 tightened bounds, 0 added holes, 32 changed sides, 32 changed coefficients
 0 implications, 992 cliques
presolved problem has 528 variables (528 bin, 0 int, 0 impl, 0 cont) and 497 constraints
    496 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     0 |     - |  clique|   0 | 528 | 497 | 993 |   0 |  0 |   0 |   0 |-6.471640e-01 | 2.554229e+00 |    Inf | unknown
p 0.0s|     1 |     0 |     0 |     - |   locks|   0 | 528 | 497 | 993 |   0 |  0 |   0 |   0 |-6.471640e-01 | 2.249922e+00 |    Inf | unknown
  0.0s|     1 |     0 |   797 |     - |    14M |   0 | 528 | 497 | 993 |   0 |  0 |   0 |   0 | 1.507273e+00 | 2.249922e+00 |  49.27%| unknown
r 0.0s|     1 |     0 |   797 |     - |shifting|   0 | 528 | 498 | 993 |   0 |  0 |   1 |   0 | 1.507273e+00 | 1.647290e+00 |   9.29%| unknown
  0.0s|     1 |     0 |   944 |     - |    14M |   0 | 528 | 498 |1085 |  92 |  1 |   1 |   0 | 1.628139e+00 | 1.647290e+00 |   1.18%| unknown
  0.0s|     1 |     0 |   944 |     - |    14M |   0 | 528 | 499 |1066 |  92 |  1 |   2 |   0 | 1.628139e+00 | 1.647290e+00 |   1.18%| unknown
  0.0s|     1 |     0 |   968 |     - |    14M |   0 | 528 | 499 |1067 | 107 |  2 |   2 |   0 | 1.631850e+00 | 1.647290e+00 |   0.95%| unknown
  0.0s|     1 |     0 |   968 |     - |    14M |   0 | 528 | 499 |1062 | 107 |  2 |   2 |   0 | 1.631850e+00 | 1.647290e+00 |   0.95%| unknown
  0.0s|     1 |     0 |   989 |     - |    15M |   0 | 528 | 499 |1055 | 113 |  3 |   2 |   0 | 1.635986e+00 | 1.647290e+00 |   0.69%| unknown
  0.0s|     1 |     0 |   989 |     - |    15M |   0 | 528 | 499 |1051 | 113 |  3 |   2 |   0 | 1.635986e+00 | 1.647290e+00 |   0.69%| unknown
  0.0s|     1 |     0 |  1028 |     - |    15M |   0 | 528 | 499 |1061 | 123 |  4 |   2 |   0 | 1.640769e+00 | 1.647290e+00 |   0.40%| unknown
  0.0s|     1 |     0 |  1028 |     - |    15M |   0 | 528 | 499 |1053 | 123 |  4 |   2 |   0 | 1.640769e+00 | 1.647290e+00 |   0.40%| unknown
  1.0s|     1 |     0 |  1032 |     - |    16M |   0 | 528 | 499 |1051 | 129 |  5 |   2 |   0 | 1.640895e+00 | 1.647290e+00 |   0.39%| unknown
  1.0s|     1 |     0 |  1060 |     - |    16M |   0 | 528 | 500 |1055 | 133 |  6 |   3 |   0 | 1.642827e+00 | 1.647290e+00 |   0.27%| unknown
  1.0s|     1 |     0 |  1060 |     - |    16M |   0 | 528 | 501 |1050 | 133 |  6 |   4 |   0 | 1.642827e+00 | 1.647290e+00 |   0.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  1098 |     - |    16M |   0 | 528 | 501 |1054 | 137 |  7 |   4 |   0 | 1.644158e+00 | 1.647290e+00 |   0.19%| unknown
  1.0s|     1 |     0 |  1121 |     - |    16M |   0 | 528 | 501 |1058 | 141 |  8 |   4 |   0 | 1.644755e+00 | 1.647290e+00 |   0.15%| unknown
  1.0s|     1 |     0 |  1121 |     - |    16M |   0 | 528 | 503 |1056 | 141 |  8 |   6 |   0 | 1.644755e+00 | 1.647290e+00 |   0.15%| unknown
  1.0s|     1 |     0 |  1134 |     - |    17M |   0 | 528 | 502 |1058 | 143 |  9 |   6 |   0 | 1.645201e+00 | 1.647290e+00 |   0.13%| unknown
  1.0s|     1 |     0 |  1145 |     - |    17M |   0 | 528 | 502 |1061 | 146 | 10 |   6 |   0 | 1.645548e+00 | 1.647290e+00 |   0.11%| unknown
  1.0s|     1 |     0 |  1145 |     - |    17M |   0 | 528 | 502 |1060 | 146 | 10 |   6 |   0 | 1.645548e+00 | 1.647290e+00 |   0.11%| unknown
  1.0s|     1 |     0 |  1181 |     - |    17M |   0 | 528 | 502 |1060 | 148 | 11 |   6 |   0 | 1.646710e+00 | 1.647290e+00 |   0.04%| unknown
  1.0s|     1 |     0 |  1181 |     - |    17M |   0 | 528 | 504 |1056 | 148 | 11 |   8 |   0 | 1.646710e+00 | 1.647290e+00 |   0.04%| unknown
  2.0s|     1 |     0 |  1193 |     - |    19M |   0 | 528 | 504 |1035 | 151 | 12 |   8 |   0 | 1.646745e+00 | 1.647290e+00 |   0.03%| unknown
  2.0s|     1 |     0 |  1193 |     - |    19M |   0 | 528 | 506 |1033 | 151 | 12 |  10 |   0 | 1.646745e+00 | 1.647290e+00 |   0.03%| unknown
  3.0s|     1 |     0 |  1213 |     - |    19M |   0 | 528 | 506 |1034 | 152 | 13 |  10 |   0 | 1.647013e+00 | 1.647290e+00 |   0.02%| unknown
  3.0s|     1 |     0 |  1213 |     - |    19M |   0 | 528 | 508 |1031 | 152 | 13 |  12 |   0 | 1.647013e+00 | 1.647290e+00 |   0.02%| unknown
  3.0s|     1 |     0 |  1220 |     - |    19M |   0 | 528 | 508 |1034 | 155 | 14 |  12 |   0 | 1.647290e+00 | 1.647290e+00 |   0.00%| unknown
  3.0s|     1 |     0 |  1220 |     - |    19M |   0 | 528 | 508 |1034 | 155 | 14 |  12 |   0 | 1.647290e+00 | 1.647290e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 3.00
Solving Nodes      : 1
Primal Bound       : +1.64728957785646e+00 (10 solutions)
Dual Bound         : +1.64728957785646e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                     1.64728957785646
y(29,8)                                             1 	(obj:0.00168893182810332)
y(29,12)                                            1 	(obj:0.00296177744705084)
y(29,13)                                            1 	(obj:0.00218222329698229)
y(29,14)                                            1 	(obj:0.00171805990532119)
y(29,16)                                            1 	(obj:-0.000300270046369821)
y(29,17)                                            1 	(obj:-0.00115006064041167)
y(29,19)                                            1 	(obj:0.000612934633046019)
y(29,21)                                            1 	(obj:0.00140415755345217)
y(29,22)                                            1 	(obj:-0.00113576148332086)
y(29,23)                                            1 	(obj:0.00276955176271968)
y(29,24)                                            1 	(obj:3.46451444483825e-06)
y(29,25)                                            1 	(obj:0.00415321315240051)
y(29,27)                                            1 	(obj:0.00156720377036968)
y(29,28)                                            1 	(obj:-0.00140205366828217)
y(29,29)                                            1 	(obj:0.00733360382418243)
y(29,30)                                            1 	(obj:0.00195944107908138)
y(29,31)                                            1 	(obj:0.00170220711045401)
y(29,32)                                            1 	(obj:0.00169689144474536)
y(30,1)                                             1 	(obj:0.00495360764574339)
y(30,2)                                             1 	(obj:0.000676654400445482)
y(30,3)                                             1 	(obj:-0.000261287248061797)
y(30,4)                                             1 	(obj:0.00154772939718708)
y(30,5)                                             1 	(obj:-0.00377804265302405)
y(30,6)                                             1 	(obj:0.00337297403027018)
y(30,7)                                             1 	(obj:-0.000805014359336661)
y(30,8)                                             1 	(obj:0.00478530501974509)
y(30,12)                                            1 	(obj:0.00468224319889233)
y(30,13)                                            1 	(obj:0.00319687482616234)
y(30,14)                                            1 	(obj:0.00312352751389814)
y(30,16)                                            1 	(obj:-0.00158268618344004)
y(30,17)                                            1 	(obj:-0.00378132144503837)
y(30,19)                                            1 	(obj:0.00110981203214139)
y(30,21)                                            1 	(obj:0.000631110476330868)
y(30,22)                                            1 	(obj:-0.00365415735968233)
y(30,23)                                            1 	(obj:0.00442526172374094)
y(30,24)                                            1 	(obj:0.00531954430665656)
y(30,25)                                            1 	(obj:0.00142109473303582)
y(30,27)                                            1 	(obj:0.00263230071603425)
y(30,28)                                            1 	(obj:-0.00263409901994321)
y(30,29)                                            1 	(obj:0.00195944107908138)
y(30,30)                                            1 	(obj:0.00487129578817706)
y(30,31)                                            1 	(obj:0.00408763098026858)
y(30,32)                                            1 	(obj:0.00210737261314386)
y(31,1)                                             1 	(obj:0.00630097812307609)
y(31,2)                                             1 	(obj:0.00430086453735667)
y(31,3)                                             1 	(obj:0.00377779027820913)
y(31,4)                                             1 	(obj:0.00505717508563644)
y(31,5)                                             1 	(obj:0.000565863034090085)
y(31,6)                                             1 	(obj:0.0057549940019712)
y(31,7)                                             1 	(obj:0.00482409499053223)
y(31,8)                                             1 	(obj:0.0055827302508244)
y(31,12)                                            1 	(obj:0.00442834162871823)
y(31,13)                                            1 	(obj:0.00507396075113817)
y(31,14)                                            1 	(obj:0.00582847825937246)
y(31,16)                                            1 	(obj:0.00232907105144053)
y(31,17)                                            1 	(obj:-0.00138219956731795)
y(31,19)                                            1 	(obj:0.00582649549452397)
y(31,21)                                            1 	(obj:0.00287354025678486)
y(31,22)                                            1 	(obj:6.33216853455881e-05)
y(31,23)                                            1 	(obj:0.00678106929834331)
y(31,24)                                            1 	(obj:0.00483179049938835)
y(31,25)                                            1 	(obj:0.00177202960296775)
y(31,27)                                            1 	(obj:0.00269955050766602)
y(31,28)                                            1 	(obj:-0.0053768074213828)
y(31,29)                                            1 	(obj:0.00170220711045401)
y(31,30)                                            1 	(obj:0.00408763098026858)
y(31,31)                                            1 	(obj:0.012461577735128)
y(31,32)                                            1 	(obj:0.00229057563374352)
y(32,1)                                             1 	(obj:0.00372066955975444)
y(32,2)                                             1 	(obj:0.000684134074858336)
y(32,3)                                             1 	(obj:-0.00186744493953345)
y(32,4)                                             1 	(obj:-0.00180351417849689)
y(32,5)                                             1 	(obj:-0.00395838161257243)
y(32,6)                                             1 	(obj:0.00168977318596216)
y(32,7)                                             1 	(obj:-0.00200137181899356)
y(32,8)                                             1 	(obj:0.00277079464845534)
y(32,12)                                            1 	(obj:0.00300811765131232)
y(32,13)                                            1 	(obj:0.00321718954061175)
y(32,14)                                            1 	(obj:0.0034522939448768)
y(32,16)                                            1 	(obj:-0.00304435466372387)
y(32,17)                                            1 	(obj:-0.00250685950521233)
y(32,19)                                            1 	(obj:0.000791064245485996)
y(32,21)                                            1 	(obj:-0.00022864305973156)
y(32,22)                                            1 	(obj:-0.00280375764650198)
y(32,23)                                            1 	(obj:0.00272579702825303)
y(32,24)                                            1 	(obj:0.00436867297842741)
y(32,25)                                            1 	(obj:0.00161620596364667)
y(32,27)                                            1 	(obj:0.0036713815827532)
y(32,28)                                            1 	(obj:-0.00183937817577496)
y(32,29)                                            1 	(obj:0.00169689144474536)
y(32,30)                                            1 	(obj:0.00210737261314386)
y(32,31)                                            1 	(obj:0.00229057563374352)
y(32,32)                                            1 	(obj:0.00350779916970025)
x(1)                                                1 	(obj:-0.00667286319447288)
x(2)                                                1 	(obj:0.000565771959715261)
x(3)                                                1 	(obj:-9.56132732858106e-05)
x(4)                                                1 	(obj:-0.00434230035302338)
x(5)                                                1 	(obj:-9.16335224440956e-05)
x(6)                                                1 	(obj:-9.66714092961341e-05)
x(7)                                                1 	(obj:0.00135022364735712)
x(8)                                                1 	(obj:-0.0025649184939233)
x(12)                                               1 	(obj:-0.00348984795828146)
x(13)                                               1 	(obj:-0.00714774089661002)
x(14)                                               1 	(obj:-0.00212590896623755)
x(16)                                               1 	(obj:-0.0059640060439669)
x(17)                                               1 	(obj:0.00117967554409262)
x(19)                                               1 	(obj:-0.0045666940884271)
x(21)                                               1 	(obj:-0.00233757086924918)
x(22)                                               1 	(obj:0.00235010335856775)
x(23)                                               1 	(obj:-0.00274468105522858)
x(24)                                               1 	(obj:-0.00102827908751343)
x(25)                                               1 	(obj:0.00151642990092467)
x(27)                                               1 	(obj:-0.0023468359083123)
x(28)                                               1 	(obj:0.000863377525571901)
x(29)                                               1 	(obj:-0.00746616271732443)
x(30)                                               1 	(obj:-0.00517621098612854)
x(31)                                               1 	(obj:-0.00870726096131751)
x(32)                                               1 	(obj:-0.0039925222536812)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       3.00
  solving          :       3.00
  presolving       :       0.00 (included in solving)
  reading          :       0.00
  copying          :       0.00 (1 #copies) (minimal 0.00, maximal 0.00, average 0.00)
Original Problem   :
  Problem name     : C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA2_N32_B0.8_classical\IPL_linearized_N32q40.00B25.lp
  Variables        : 1056 (0 binary, 1056 integer, 0 implicit integer, 0 continuous)
  Constraints      : 3073 initial, 3073 maximal
  Objective        : minimize, 1056 non-zeros (abs.min = 3.46451e-06, abs.max = 0.0722497)
Presolved Problem  :
  Problem name     : t_C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA2_N32_B0.8_classical\IPL_linearized_N32q40.00B25.lp
  Variables        : 528 (528 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 497 initial, 508 maximal
  Objective        : minimize, 528 non-zeros (abs.min = 6.92903e-06, abs.max = 0.0764541)
  Nonzeros         : 1520 constraint, 1112 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      1          0          0          0          0          0       2976        992          0          0
  implics          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  setppc           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  and              :       0.00       0.00      4          0        496          0          0          0        496          0          0          0
  linear           :       0.00       0.00      8          0         32          0          0          0         96          0         32         32
  logicor          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -         67          -          -         67          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0          0          0          0         20          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          0          0         20          0          0          0          0          0          0          0
  setppc           :          0+         1          9         64          0          0          0          0          0          0          0          0          0          0          0
  and              :        496        496         14        566          0          0          0         15         59          8          0        125         79          0          0
  linear           :          1          1         14        544          0          0          0         12         11          0          0          0          0          0          0
  logicor          :          0+        10         14         23          0          0          0          0          0          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0         11          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0         11          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  and              :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :         36          0          0          0
  redcost          :         24          0          0         58
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :        467          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.00       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.00       0.00       0.00       0.00       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00          8          8          -         13        6.5          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          5          0          -          0        0.0          0        0.0          0        0.0         50
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0         12        6.4          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                    27          -          -        520          -          -    (maximal pool size: 934)
  aggregation      :       0.00       0.00         14          0          0          0          0          0
  cgmip            :       0.00       0.00          0          0          0          0          0          0
  clique           :       0.00       0.00         14          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  cmir             :       0.00       0.00          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0
  flowcover        :       0.00       0.00          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0
  gomory           :       0.00       0.00         10          0          0        397         14          0
  impliedbounds    :       0.00       0.00         14          0          9        125         46          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  strongcg         :       2.00       0.00         14          0          0        393          0          0
  zerohalf         :       0.00       0.00         14          0          0         19         16          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       0.00       0.00          0          0          0          0          0          0          0          0
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.00       0.00          0          0          0
  alns             :       0.00       0.00          0          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          1          1          1
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       0.00       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.00       0.00          1          1          1
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          2          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.00       0.00         14          3          0
  rens             :       0.00       0.00          0          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.00       0.00         14          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       0.00       0.00         14          5          1
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.00       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          1          0          0
  vbounds          :       0.00       0.00          1          0          0
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00          0          0          0
  other solutions  :          -          -          -          0          -
Diving (single)    :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Diving (adaptive)  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
