SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA2_N32_B0.8_classical\IPL_linearized_N32q80.00B25.lp>
============

original problem has 1056 variables (0 bin, 1056 int, 0 impl, 0 cont) and 3073 constraints

solve problem
=============

presolving:
(round 1, fast)       32 del vars, 32 del conss, 0 add conss, 0 chg bounds, 32 chg sides, 32 chg coeffs, 0 upgd conss, 0 impls, 1984 clqs
(round 2, fast)       32 del vars, 96 del conss, 0 add conss, 0 chg bounds, 32 chg sides, 32 chg coeffs, 0 upgd conss, 0 impls, 1984 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 32 del vars, 96 del conss, 0 add conss, 0 chg bounds, 32 chg sides, 32 chg coeffs, 2976 upgd conss, 0 impls, 1984 clqs
(round 4, exhaustive) 32 del vars, 3072 del conss, 992 add conss, 0 chg bounds, 32 chg sides, 32 chg coeffs, 2976 upgd conss, 0 impls, 1984 clqs
(round 5, exhaustive) 528 del vars, 3568 del conss, 992 add conss, 0 chg bounds, 32 chg sides, 32 chg coeffs, 2976 upgd conss, 0 impls, 992 clqs
   (0.0s) probing: 51/528 (9.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 528 deleted vars, 3568 deleted constraints, 992 added constraints, 0 tightened bounds, 0 added holes, 32 changed sides, 32 changed coefficients
 0 implications, 992 cliques
presolved problem has 528 variables (528 bin, 0 int, 0 impl, 0 cont) and 497 constraints
    496 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     0 |     - |  clique|   0 | 528 | 497 | 993 |   0 |  0 |   0 |   0 |-1.292484e+00 | 5.155135e+00 |    Inf | unknown
p 0.0s|     1 |     0 |     0 |     - |   locks|   0 | 528 | 497 | 993 |   0 |  0 |   0 |   0 |-1.292484e+00 | 4.539229e+00 |    Inf | unknown
  0.0s|     1 |     0 |   796 |     - |    14M |   0 | 528 | 497 | 993 |   0 |  0 |   0 |   0 | 3.067209e+00 | 4.539229e+00 |  47.99%| unknown
r 0.0s|     1 |     0 |   796 |     - |shifting|   0 | 528 | 498 | 993 |   0 |  0 |   1 |   0 | 3.067209e+00 | 3.357711e+00 |   9.47%| unknown
  0.0s|     1 |     0 |   952 |     - |    14M |   0 | 528 | 498 |1086 |  93 |  1 |   1 |   0 | 3.310053e+00 | 3.357711e+00 |   1.44%| unknown
  0.0s|     1 |     0 |   952 |     - |    14M |   0 | 528 | 499 |1071 |  93 |  1 |   2 |   0 | 3.310053e+00 | 3.357711e+00 |   1.44%| unknown
  0.0s|     1 |     0 |   992 |     - |    14M |   0 | 528 | 498 |1071 | 108 |  2 |   2 |   0 | 3.326061e+00 | 3.357711e+00 |   0.95%| unknown
  0.0s|     1 |     0 |   992 |     - |    14M |   0 | 528 | 498 |1065 | 108 |  2 |   2 |   0 | 3.326061e+00 | 3.357711e+00 |   0.95%| unknown
  0.0s|     1 |     0 |  1026 |     - |    15M |   0 | 528 | 498 |1054 | 110 |  3 |   2 |   0 | 3.333003e+00 | 3.357711e+00 |   0.74%| unknown
  0.0s|     1 |     0 |  1026 |     - |    15M |   0 | 528 | 498 |1051 | 110 |  3 |   2 |   0 | 3.333003e+00 | 3.357711e+00 |   0.74%| unknown
  0.0s|     1 |     0 |  1051 |     - |    15M |   0 | 528 | 498 |1056 | 115 |  4 |   2 |   0 | 3.334968e+00 | 3.357711e+00 |   0.68%| unknown
  0.0s|     1 |     0 |  1051 |     - |    15M |   0 | 528 | 499 |1055 | 115 |  4 |   3 |   0 | 3.334968e+00 | 3.357711e+00 |   0.68%| unknown
  0.0s|     1 |     0 |  1102 |     - |    15M |   0 | 528 | 499 |1067 | 127 |  5 |   3 |   0 | 3.341681e+00 | 3.357711e+00 |   0.48%| unknown
  0.0s|     1 |     0 |  1102 |     - |    15M |   0 | 528 | 501 |1065 | 127 |  5 |   5 |   0 | 3.341681e+00 | 3.357711e+00 |   0.48%| unknown
  1.0s|     1 |     0 |  1143 |     - |    15M |   0 | 528 | 501 |1072 | 134 |  6 |   5 |   0 | 3.344809e+00 | 3.357711e+00 |   0.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  1143 |     - |    15M |   0 | 528 | 503 |1069 | 134 |  6 |   7 |   0 | 3.344809e+00 | 3.357711e+00 |   0.39%| unknown
  1.0s|     1 |     0 |  1183 |     - |    16M |   0 | 528 | 503 |1072 | 137 |  7 |   7 |   0 | 3.346985e+00 | 3.357711e+00 |   0.32%| unknown
  1.0s|     1 |     0 |  1183 |     - |    16M |   0 | 528 | 504 |1070 | 137 |  7 |   8 |   0 | 3.346985e+00 | 3.357711e+00 |   0.32%| unknown
  1.0s|     1 |     0 |  1230 |     - |    16M |   0 | 528 | 504 |1073 | 140 |  8 |   8 |   0 | 3.349659e+00 | 3.357711e+00 |   0.24%| unknown
  1.0s|     1 |     0 |  1230 |     - |    16M |   0 | 528 | 505 |1072 | 140 |  8 |   9 |   0 | 3.349659e+00 | 3.357711e+00 |   0.24%| unknown
  1.0s|     1 |     0 |  1270 |     - |    16M |   0 | 528 | 505 |1083 | 151 |  9 |   9 |   0 | 3.351412e+00 | 3.357711e+00 |   0.19%| unknown
  1.0s|     1 |     0 |  1270 |     - |    16M |   0 | 528 | 507 |1082 | 151 |  9 |  11 |   0 | 3.351412e+00 | 3.357711e+00 |   0.19%| unknown
  1.0s|     1 |     0 |  1331 |     - |    17M |   0 | 528 | 507 |1089 | 158 | 10 |  11 |   0 | 3.355182e+00 | 3.357711e+00 |   0.08%| unknown
  1.0s|     1 |     0 |  1331 |     - |    17M |   0 | 528 | 507 |1086 | 158 | 10 |  11 |   0 | 3.355182e+00 | 3.357711e+00 |   0.08%| unknown
  1.0s|     1 |     0 |  1361 |     - |    17M |   0 | 528 | 507 |1089 | 164 | 11 |  11 |   0 | 3.355793e+00 | 3.357711e+00 |   0.06%| unknown
  1.0s|     1 |     0 |  1361 |     - |    17M |   0 | 528 | 507 |1088 | 164 | 11 |  11 |   0 | 3.355793e+00 | 3.357711e+00 |   0.06%| unknown
  1.0s|     1 |     0 |  1420 |     - |    18M |   0 | 528 | 507 |1088 | 171 | 12 |  11 |   0 | 3.357659e+00 | 3.357711e+00 |   0.00%| unknown
  1.0s|     1 |     0 |  1420 |     - |    19M |   0 | 528 | 507 |1075 | 171 | 12 |  11 |   0 | 3.357659e+00 | 3.357711e+00 |   0.00%| unknown
  2.0s|     1 |     0 |  1423 |     - |    19M |   0 | 528 | 507 |1031 | 175 | 13 |  11 |   0 | 3.357711e+00 | 3.357711e+00 |   0.00%| unknown
  2.0s|     1 |     0 |  1423 |     - |    19M |   0 | 528 | 507 |1031 | 175 | 13 |  11 |   0 | 3.357711e+00 | 3.357711e+00 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.00
Solving Nodes      : 1
Primal Bound       : +3.35771129581542e+00 (5 solutions)
Dual Bound         : +3.35771129581542e+00
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                     3.35771129581542
y(29,12)                                            1 	(obj:0.00592355489410167)
y(29,13)                                            1 	(obj:0.00436444659396458)
y(29,14)                                            1 	(obj:0.00343611981064238)
y(29,16)                                            1 	(obj:-0.000600540092739642)
y(29,17)                                            1 	(obj:-0.00230012128082333)
y(29,19)                                            1 	(obj:0.00122586926609204)
y(29,21)                                            1 	(obj:0.00280831510690434)
y(29,22)                                            1 	(obj:-0.00227152296664172)
y(29,23)                                            1 	(obj:0.00553910352543936)
y(29,24)                                            1 	(obj:6.92902888967649e-06)
y(29,25)                                            1 	(obj:0.00830642630480102)
y(29,27)                                            1 	(obj:0.00313440754073936)
y(29,28)                                            1 	(obj:-0.00280410733656433)
y(29,29)                                            1 	(obj:0.0146672076483649)
y(29,30)                                            1 	(obj:0.00391888215816276)
y(29,31)                                            1 	(obj:0.00340441422090801)
y(29,32)                                            1 	(obj:0.00339378288949072)
y(30,1)                                             1 	(obj:0.00990721529148678)
y(30,2)                                             1 	(obj:0.00135330880089096)
y(30,3)                                             1 	(obj:-0.000522574496123595)
y(30,4)                                             1 	(obj:0.00309545879437415)
y(30,5)                                             1 	(obj:-0.00755608530604809)
y(30,6)                                             1 	(obj:0.00674594806054035)
y(30,7)                                             1 	(obj:-0.00161002871867332)
y(30,8)                                             1 	(obj:0.00957061003949018)
y(30,12)                                            1 	(obj:0.00936448639778465)
y(30,13)                                            1 	(obj:0.00639374965232469)
y(30,14)                                            1 	(obj:0.00624705502779629)
y(30,16)                                            1 	(obj:-0.00316537236688007)
y(30,17)                                            1 	(obj:-0.00756264289007675)
y(30,19)                                            1 	(obj:0.00221962406428278)
y(30,21)                                            1 	(obj:0.00126222095266174)
y(30,22)                                            1 	(obj:-0.00730831471936466)
y(30,23)                                            1 	(obj:0.00885052344748188)
y(30,24)                                            1 	(obj:0.0106390886133131)
y(30,25)                                            1 	(obj:0.00284218946607164)
y(30,27)                                            1 	(obj:0.0052646014320685)
y(30,28)                                            1 	(obj:-0.00526819803988642)
y(30,29)                                            1 	(obj:0.00391888215816276)
y(30,30)                                            1 	(obj:0.00974259157635412)
y(30,31)                                            1 	(obj:0.00817526196053717)
y(30,32)                                            1 	(obj:0.00421474522628773)
y(31,1)                                             1 	(obj:0.0126019562461522)
y(31,2)                                             1 	(obj:0.00860172907471333)
y(31,3)                                             1 	(obj:0.00755558055641826)
y(31,4)                                             1 	(obj:0.0101143501712729)
y(31,5)                                             1 	(obj:0.00113172606818017)
y(31,6)                                             1 	(obj:0.0115099880039424)
y(31,7)                                             1 	(obj:0.00964818998106446)
y(31,8)                                             1 	(obj:0.0111654605016488)
y(31,12)                                            1 	(obj:0.00885668325743646)
y(31,13)                                            1 	(obj:0.0101479215022763)
y(31,14)                                            1 	(obj:0.0116569565187449)
y(31,16)                                            1 	(obj:0.00465814210288107)
y(31,17)                                            1 	(obj:-0.00276439913463591)
y(31,19)                                            1 	(obj:0.0116529909890479)
y(31,21)                                            1 	(obj:0.00574708051356972)
y(31,22)                                            1 	(obj:0.000126643370691176)
y(31,23)                                            1 	(obj:0.0135621385966866)
y(31,24)                                            1 	(obj:0.0096635809987767)
y(31,25)                                            1 	(obj:0.0035440592059355)
y(31,27)                                            1 	(obj:0.00539910101533204)
y(31,28)                                            1 	(obj:-0.0107536148427656)
y(31,29)                                            1 	(obj:0.00340441422090801)
y(31,30)                                            1 	(obj:0.00817526196053717)
y(31,31)                                            1 	(obj:0.0249231554702559)
y(31,32)                                            1 	(obj:0.00458115126748705)
y(32,1)                                             1 	(obj:0.00744133911950888)
y(32,2)                                             1 	(obj:0.00136826814971667)
y(32,3)                                             1 	(obj:-0.00373488987906691)
y(32,4)                                             1 	(obj:-0.00360702835699377)
y(32,5)                                             1 	(obj:-0.00791676322514486)
y(32,6)                                             1 	(obj:0.00337954637192433)
y(32,7)                                             1 	(obj:-0.00400274363798713)
y(32,8)                                             1 	(obj:0.00554158929691067)
y(32,12)                                            1 	(obj:0.00601623530262464)
y(32,13)                                            1 	(obj:0.0064343790812235)
y(32,14)                                            1 	(obj:0.0069045878897536)
y(32,16)                                            1 	(obj:-0.00608870932744775)
y(32,17)                                            1 	(obj:-0.00501371901042467)
y(32,19)                                            1 	(obj:0.00158212849097199)
y(32,21)                                            1 	(obj:-0.00045728611946312)
y(32,22)                                            1 	(obj:-0.00560751529300396)
y(32,23)                                            1 	(obj:0.00545159405650606)
y(32,24)                                            1 	(obj:0.00873734595685483)
y(32,25)                                            1 	(obj:0.00323241192729334)
y(32,27)                                            1 	(obj:0.0073427631655064)
y(32,28)                                            1 	(obj:-0.00367875635154991)
y(32,29)                                            1 	(obj:0.00339378288949072)
y(32,30)                                            1 	(obj:0.00421474522628773)
y(32,31)                                            1 	(obj:0.00458115126748705)
y(32,32)                                            1 	(obj:0.0070155983394005)
x(1)                                                1 	(obj:-0.00667286319447288)
x(2)                                                1 	(obj:0.000565771959715261)
x(3)                                                1 	(obj:-9.56132732858106e-05)
x(4)                                                1 	(obj:-0.00434230035302338)
x(5)                                                1 	(obj:-9.16335224440956e-05)
x(6)                                                1 	(obj:-9.66714092961341e-05)
x(7)                                                1 	(obj:0.00135022364735712)
x(8)                                                1 	(obj:-0.0025649184939233)
x(12)                                               1 	(obj:-0.00348984795828146)
x(13)                                               1 	(obj:-0.00714774089661002)
x(14)                                               1 	(obj:-0.00212590896623755)
x(16)                                               1 	(obj:-0.0059640060439669)
x(17)                                               1 	(obj:0.00117967554409262)
x(19)                                               1 	(obj:-0.0045666940884271)
x(21)                                               1 	(obj:-0.00233757086924918)
x(22)                                               1 	(obj:0.00235010335856775)
x(23)                                               1 	(obj:-0.00274468105522858)
x(24)                                               1 	(obj:-0.00102827908751343)
x(25)                                               1 	(obj:0.00151642990092467)
x(27)                                               1 	(obj:-0.0023468359083123)
x(28)                                               1 	(obj:0.000863377525571901)
x(29)                                               1 	(obj:-0.00746616271732443)
x(30)                                               1 	(obj:-0.00517621098612854)
x(31)                                               1 	(obj:-0.00870726096131751)
x(32)                                               1 	(obj:-0.0039925222536812)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       2.00
  solving          :       2.00
  presolving       :       0.00 (included in solving)
  reading          :       0.00
  copying          :       0.00 (1 #copies) (minimal 0.00, maximal 0.00, average 0.00)
Original Problem   :
  Problem name     : C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA2_N32_B0.8_classical\IPL_linearized_N32q80.00B25.lp
  Variables        : 1056 (0 binary, 1056 integer, 0 implicit integer, 0 continuous)
  Constraints      : 3073 initial, 3073 maximal
  Objective        : minimize, 1056 non-zeros (abs.min = 6.92903e-06, abs.max = 0.144499)
Presolved Problem  :
  Problem name     : t_C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA2_N32_B0.8_classical\IPL_linearized_N32q80.00B25.lp
  Variables        : 528 (528 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 497 initial, 507 maximal
  Objective        : minimize, 528 non-zeros (abs.min = 1.38581e-05, abs.max = 0.152908)
  Nonzeros         : 1520 constraint, 1008 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      1          0          0          0          0          0       2976        992          0          0
  implics          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  setppc           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  and              :       0.00       0.00      4          0        496          0          0          0        496          0          0          0
  linear           :       0.00       0.00      8          0         32          0          0          0         96          0         32         32
  logicor          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -         69          -          -         69          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0          0          0          0         15          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          0          0         15          0          0          0          0          0          0          0
  setppc           :          0+         1          9         79          0          0          0          0          0          0          0          0          0          0          0
  and              :        496        496         13        484          0          0          0         10         42          8          0        137         76          0          0
  linear           :          1          1         13        465          0          0          0          7          6          1          0          0          0          0          0
  logicor          :          0+         9         13         34          0          0          0          0          0          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0          6          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          6          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  and              :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :         39          0          0          0
  redcost          :         25          0          0         57
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :        385          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.00       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.00       0.00       0.00       0.00       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00          8          8          -         11        6.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          4          0          -          0        0.0          0        0.0          0        0.0         40
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0         11        6.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                    25          -          -        800          -          -    (maximal pool size: 1173)
  aggregation      :       0.00       0.00         13          0          0          1          0          0
  cgmip            :       0.00       0.00          0          0          0          0          0          0
  clique           :       0.00       0.00         13          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  cmir             :       0.00       0.00          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0
  flowcover        :       0.00       0.00          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0
  gomory           :       1.00       0.00         10          0          0        483         20          0
  impliedbounds    :       0.00       0.00         13          0         12        137         61          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  strongcg         :       1.00       0.00         13          0          0        534          3          0
  zerohalf         :       0.00       0.00         13          0          0         18         15          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       0.00       0.00          0          0          0          0          0          0          0          0
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.00       0.00          0          0          0
  alns             :       0.00       0.00          0          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          1          1          1
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       0.00       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.00       0.00          1          1          1
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          2          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.00       0.00         13          2          0
  rens             :       0.00       0.00          0          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.00       0.00         13          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       0.00       0.00         13          1          1
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.00       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          1          0          0
  vbounds          :       0.00       0.00          1          0          0
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00          0          0          0
  other solutions  :          -          -          -          0          -
Diving (single)    :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Diving (adaptive)  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
